"","UNITID","INSTNM","STABBR","UGDS_MEN","UGDS_WOMEN","UGDS_WHITE","UGDS_BLACK","UGDS_HISP","UGDS_ASIAN","UGDS_AIAN","UGDS_NHPI","UGDS_2MOR","FIRST_GEN","MARRIED","CITY","ZIP","CONTROL","PCTFLOAN","HIGHDEG","PREDDEG","ICLEVEL","DEBT_MDN","MN_EARN_WNE_P10","C100_4"
"90",410502,"Argosy University-The Art Institute of California-Hollywood","CA",0.5031,0.4969,0.2091,0.1586,0.4351,0.0643,0.0062,0.0243,0.0019,0.5099347495,0.1975711015,"North Hollywood","91601",3,0.8048,3,3,1,10000,41300,0.1842
"68",122409,"San Diego State University","CA",0.4503,0.5497,0.3501,0.0362,0.3104,0.1326,0.0025,0.0026,0.0639,0.4095003085,0.0553948355,"San Diego","92182",1,0.3683,4,3,1,13997,52000,0.2943
"98",441973,"Argosy University-The Art Institute of California-Orange County","CA",0.5321,0.4679,0.1651,0.0247,0.3959,0.0805,0.0042,0.0092,0.0289,0.5099347495,0.1975711015,"Santa Ana","92704",3,0.8075,3,3,1,10000,41300,0.2515
"63",121150,"Pepperdine University","CA",0.4089,0.5911,0.4496,0.0606,0.134,0.1302,0.0044,0.0029,0.0865,0.204616999,0.0338308458,"Malibu","90263",2,0.437,4,3,1,24000,71400,0.7478
"50",117751,"The Master's College and Seminary","CA",0.5474,0.4526,0.6184,0.0313,0.1041,0.0635,0.0025,0.0051,0.0643,0.2224576271,0.0824949698,"Santa Clarita","91321-1200",2,0.5171,4,3,1,16500,47800,0.5344
"103",450447,"International Academy of Design and Technology-Sacramento","CA",0.3667,0.6333,0.1833,0.1,0.0333,0.0833,0,0.05,0.0167,0.4570059205,0.2078068592,"Sacramento","95834",3,0.8705,3,3,1,14750,30800,0.3281
"49",117627,"La Sierra University","CA",0.4202,0.5798,0.148,0.0735,0.4323,0.1543,0.0029,0.0185,0.0385,0.3965341488,0.0294882914,"Riverside","92515-8247",2,0.695,4,3,1,14500,46000,0.2398
"65",121381,"Westwood College-South Bay","CA",0.4717,0.5283,0.0794,0.2358,0.4717,0.034,0.0023,0.0181,0.0136,0.6068111455,0.1217656012,"Torrance","90502",3,0.8249,3,3,1,22000,35100,0.2319
"59",120184,"Notre Dame de Namur University","CA",0.3331,0.6669,0.254,0.0646,0.3662,0.1189,0.0059,0.0306,0.0391,0.4130434783,0.0960118168,"Belmont","94002-1908",2,0.6826,4,3,1,18750,53500,0.4286
"91",413848,"ITT Technical Institute-Oxnard","CA",0.7491,0.2509,0.3024,0.0825,0.4296,0.1065,0.0069,0.0034,0.0275,0.4972857507,0.2337406569,"Oxnard","93036",3,0.7404,3,2,1,13566,42800,0
"35",112446,"Coleman University","CA",0.9102,0.0898,0.4922,0.0801,0.1875,0.1406,0.0078,0.0078,0.0039,0.3727598566,0.284375,"San Diego","92123-1506",2,0.7938,4,2,1,19000,47100,0.4118
"83",125897,"Woodbury University","CA",0.5019,0.4981,0.3509,0.0376,0.2682,0.0781,0.0023,0.012,0.0278,0.3904761905,0.0625,"Burbank","91510-7846",2,0.6573,4,3,1,27000,50400,0.1329
"43",115773,"Humphreys College-Stockton and Modesto Campuses","CA",0.2853,0.7147,0.2204,0.1378,0.3857,0.0583,0.0032,0.0065,0,0.537037037,0.21875,"Stockton","95207-3896",2,0.769,4,3,1,21146,32600,0.6129
"46",117104,"Life Pacific College","CA",0.4656,0.5344,0.5365,0.0397,0.2902,0.0543,0.0021,0.0188,0.0355,0.385665529,0.0536277603,"San Dimas","91773-3298",2,0.5927,4,3,1,15245,33500,0.1522
"42",115755,"Humboldt State University","CA",0.4588,0.5412,0.4738,0.0391,0.2977,0.0347,0.01,0.0026,0.0637,0.4477713508,0.0342465753,"Arcata","95521-8299",1,0.5625,4,3,1,14200,38600,0.1259
"56",119544,"The National Hispanic University","CA",0.1702,0.8298,0.1277,0,0.4255,0.0426,0,0,0.0426,0.6891891892,0.2475247525,"San Jose","95127-3823",3,0.3615,4,3,1,11000,42700,0
"54",119173,"Mount Saint Mary's University","CA",0.0666,0.9334,0.1012,0.0703,0.598,0.1666,0.0038,0.0056,0.0199,0.4889228419,0.0883807169,"Los Angeles","90049-1599",2,0.9154,4,3,1,21000,57000,0.497
"70",122454,"San Francisco Art Institute","CA",0.4292,0.5708,0.4837,0.0196,0.1678,0.0392,0.0044,0.0044,0.0784,0.171875,0.0490196078,"San Francisco","94133-2299",2,0.5628,4,3,1,15750,32600,0.3158
"99",447272,"Argosy University-Los Angeles","CA",0.3838,0.6162,0.0707,0.4175,0.431,0.0303,0.0034,0.0067,0,0.5099347495,0.1975711015,"Los Angeles","90045",3,0.7492,4,3,1,10000,41300,0
"67",121983,"Argosy University-San Francisco Bay Area","CA",0.2741,0.7259,0.2667,0.4,0.163,0.0593,0.0296,0.0444,0,0.5099347495,0.1975711015,"Alameda","94501",3,0.7024,4,3,1,10000,41300,0
"95",437848,"Westwood College-Anaheim","CA",0.5374,0.4626,0.1514,0.0306,0.6207,0.034,0.0068,0.0051,0.0204,0.5966555184,0.1782082324,"Anaheim","92806",3,0.8044,3,3,1,23125,39000,0.3285
"93",436438,"Argosy University-Orange County","CA",0.4459,0.5541,0.2613,0.1306,0.4685,0.0856,0.009,0.0225,0,0.5099347495,0.1975711015,"Orange","92868",3,0.652,4,3,1,10000,41300,0
"44",116466,"ITT Technical Institute-National City","CA",0.7868,0.2132,0.2482,0.1742,0.3243,0.1522,0.015,0.009,0.043,0.4972857507,0.2337406569,"National City","91950",3,0.5434,3,2,1,13566,42800,0
"82",124487,"Epic Bible College","CA",0.5144,0.4856,0.375,0.1971,0.1298,0.0385,0.0192,0.024,0.101,0.523364486,0.3120567376,"Sacramento","95841",2,0.6402,3,3,1,9500,35000,0.125
"85",366711,"California State University-San Marcos","CA",0.3957,0.6043,0.323,0.0342,0.3965,0.0983,0.0041,0.0042,0.0542,0.4763217239,0.0728948471,"San Marcos","92096-0001",1,0.4107,4,3,1,12500,49300,0.1219
"80",123651,"Vanguard University of Southern California","CA",0.3395,0.6605,0.458,0.0417,0.3617,0.0402,0.0031,0.0077,0.0505,0.3595505618,0.0929292929,"Costa Mesa","92626",2,0.8094,4,3,1,19500,44600,0.4883
"102",450094,"Argosy University-The Art Institute of California-Sacramento","CA",0.565,0.435,0.2125,0.0373,0.2598,0.0302,0.002,0.007,0.0161,0.5099347495,0.1975711015,"Sacramento","95833",3,0.8363,3,3,1,10000,41300,0.3095
"41",115728,"Holy Names University","CA",0.3739,0.6261,0.2087,0.2,0.3058,0.1478,0.0072,0.0391,0.0261,0.4489795918,0.076142132,"Oakland","94619-1699",2,0.8333,4,3,1,20250,53300,0.2752
"39",114390,"Fashion Institute of Design & Merchandising-San Francisco","CA",0.0778,0.9222,0.351,0.0342,0.2372,0.1935,0.0057,0.0228,0.0398,0.3405762872,0.0307298335,"San Francisco","94108-5805",3,0.6295,3,2,1,12000,41800,0.5
"88",399869,"Southern California Institute of Technology","CA",0.9506,0.0494,0.23,0.0798,0.4753,0.1635,0.0019,0.019,0.0228,0.5820610687,0.2551928783,"Anaheim","92801-3758",3,0.5262,3,1,1,9500,32200,0.7177
"20",110608,"California State University-Northridge","CA",0.4587,0.5413,0.2446,0.0566,0.4181,0.1125,0.0015,0.0021,0.0331,0.5370760037,0.0419749853,"Northridge","91330",1,0.3438,4,3,1,11509,47100,0.119
"13",110538,"California State University-Chico","CA",0.4785,0.5215,0.4917,0.0213,0.2627,0.0592,0.0057,0.0015,0.0497,0.4521233974,0.0617220801,"Chico","95929-0150",1,0.459,4,3,1,14500,50300,0.1969
"30",111188,"The California Maritime Academy","CA",0.8606,0.1394,0.5435,0.0181,0.171,0.0888,0.0029,0.0038,0.1051,0.2549019608,0.0306122449,"Vallejo","94590",1,0.5895,4,3,1,21000,89600,0.4183
"77",123457,"Simpson University","CA",0.3408,0.6592,0.6207,0.0282,0.1211,0.0347,0.0254,9e-04,0.0338,0.4027355623,0.2217573222,"Redding","96003-8606",2,0.9336,4,3,1,16300.5,37900,0.4085
"18",110583,"California State University-Long Beach","CA",0.4361,0.5639,0.1998,0.038,0.3791,0.2318,0.005,0.0039,0.0458,0.4808894354,0.042041292,"Long Beach","90840-0115",1,0.3907,4,3,1,13750,50400,0.149
"27",110680,"University of California-San Diego","CA",0.5249,0.4751,0.2247,0.0117,0.1623,0.3849,0.0013,0.0034,0.0475,0.4044755671,0.0179656896,"La Jolla","92093",1,0.4124,4,3,1,17382.5,69400,0.5708
"78",123554,"Saint Mary's College of California","CA",0.4134,0.5866,0.4564,0.0387,0.2513,0.1034,0.0031,0.0071,0.0688,0.2706110572,0.0262681159,"Moraga","94575",2,0.5099,4,3,1,21500,68600,0.5557
"15",110556,"California State University-Fresno","CA",0.4276,0.5724,0.231,0.0353,0.4541,0.1518,0.0032,0.0024,0.0303,0.5243882936,0.0579097658,"Fresno","93740",1,0.3316,4,3,1,13000,46600,0.1472
"89",409698,"California State University-Monterey Bay","CA",0.3795,0.6205,0.3238,0.0643,0.423,0.0535,0.0051,0.0042,0.0616,0.4623194065,0.0807764559,"Seaside","93955-8001",1,0.477,4,3,1,11525,43300,0.1657
"84",154022,"Ashford University","CA",0.2956,0.7044,0.4709,0.353,0.0953,0.0118,0.0098,0.008,0.0299,0.5430011421,0.3229137594,"San Diego","92123",3,0.7203,4,3,1,9507.5,41500,0.0421
"48",117140,"University of La Verne","CA",0.4267,0.5733,0.2389,0.065,0.4812,0.0526,0.0037,0.0047,0.0319,0.4738821563,0.2078389069,"La Verne","91750-4401",2,0.6662,4,3,1,21012.5,54100,0.4074
"29",110714,"University of California-Santa Cruz","CA",0.4722,0.5278,0.3465,0.0196,0.3155,0.2035,0.0015,0.0017,0.074,0.3845369237,0.0106086957,"Santa Cruz","95064-1011",1,0.5458,4,3,1,16500,49300,0.5505
"37",113698,"Dominican University of California","CA",0.2604,0.7396,0.3287,0.0401,0.2106,0.2023,0.0041,0.011,0.0449,0.328358209,0.0433333333,"San Rafael","94901-2298",2,0.6988,4,3,1,25000,58400,0.5468
"16",110565,"California State University-Fullerton","CA",0.4472,0.5528,0.2397,0.0205,0.3857,0.2158,0.0018,0.0021,0.0423,0.4875980496,0.0593089221,"Fullerton","92831-3599",1,0.3308,4,3,1,12500,49000,0.1394
"64",121309,"Point Loma Nazarene University","CA",0.3617,0.6383,0.6176,0.023,0.218,0.0508,0.0086,0.0086,0.0586,0.25382263,0.0606936416,"San Diego","92106-2899",2,0.6232,4,3,1,18560,52300,0.5911
"11",110510,"California State University-San Bernardino","CA",0.3876,0.6124,0.1588,0.0653,0.5831,0.0605,0.0016,0.0024,0.0259,0.6048401343,0.062838119,"San Bernardino","92407-2397",1,0.4476,4,3,1,14657.5,46100,0.1258
"79",123572,"Sonoma State University","CA",0.3789,0.6211,0.5105,0.0219,0.2637,0.0456,0.0053,0.0023,0.0671,0.4096701649,0.0427824951,"Rohnert Park","94928-3609",1,0.4079,4,3,1,14000,49400,0.2722
"105",451848,"Argosy University-The Art Institute of California-Silicon Valley","CA",0.5344,0.4656,0.2225,0.0436,0.3945,0.1743,0.0092,0.0229,0,0.5099347495,0.1975711015,"Sunnyvale","94086",3,0.8684,3,3,1,10000,41300,0.3667
"28",110705,"University of California-Santa Barbara","CA",0.4746,0.5254,0.3654,0.0214,0.2534,0.1903,0.0011,0.001,0.0842,0.4173897325,0.0049953169,"Santa Barbara","93106",1,0.423,4,3,1,14500,58200,0.6919
"66",121691,"University of Redlands","CA",0.4305,0.5695,0.469,0.0434,0.2668,0.0539,0.0067,0.0043,0.0375,0.3324396783,0.1187576127,"Redlands","92373-0999",2,0.6568,4,3,1,24500,56000,0.6259
"2",109651,"Art Center College of Design","CA",0.5044,0.4956,0.2001,0.0116,0.1097,0.3484,0.0022,0.0033,0.0436,0.2323943662,0.041736227,"Pasadena","91103",2,0.4929,4,3,1,30000,60800,0.3134
"10",110495,"California State University-Stanislaus","CA",0.3582,0.6418,0.2585,0.0246,0.475,0.1121,0.0043,0.0073,0.0363,0.5922123894,0.0760466349,"Turlock","95382-0299",1,0.3966,4,3,1,12750,45100,0.1479
"34",112394,"Cogswell College","CA",0.7545,0.2455,0.4168,0.0428,0.1697,0.1499,0.0016,0.0231,0.1071,0.3237179487,0.0300546448,"San Jose","95134",3,0.5887,4,3,1,12500,65800,0
"9",110486,"California State University-Bakersfield","CA",0.3892,0.6108,0.1835,0.0638,0.5186,0.0678,0.006,7e-04,0.028,0.5885152284,0.0802683897,"Bakersfield","93311-1099",1,0.4069,4,3,1,11000,47700,0.1598
"19",110592,"California State University-Los Angeles","CA",0.4153,0.5847,0.0757,0.0423,0.6083,0.1581,0.001,0.0024,0.0173,0.6319205298,0.0513557536,"Los Angeles","90032",1,0.3605,4,3,1,11402,46100,0.0626
"86",381909,"ITT Technical Institute-San Bernardino","CA",0.7507,0.2493,0.2143,0.1545,0.4913,0.0481,0.0087,0,0.0583,0.4972857507,0.2337406569,"San Bernardino","92408",3,0.8699,3,2,1,13566,42800,0.0714
"94",437219,"ITT Technical Institute-Lathrop","CA",0.7516,0.2484,0.3376,0.0807,0.3567,0.1189,0.017,0,0.0573,0.4972857507,0.2337406569,"Lathrop","95330",3,0.7927,3,2,1,13566,42800,0.375
"12",110529,"California State Polytechnic University-Pomona","CA",0.563,0.437,0.2023,0.0329,0.3864,0.2459,0.0019,0.0024,0.0397,0.4800781837,0.0386630082,"Pomona","91768",1,0.3963,4,3,1,15000,54400,0.1178
"47",117113,"Argosy University-The Art Institute of California-San Diego","CA",0.5435,0.4565,0.0092,0.0037,0.3452,0.0061,0.0012,0.0012,0,0.5099347495,0.1975711015,"San Diego","92108-4423",3,0.6426,3,3,1,10000,41300,0.4696
"1",108232,"Academy of Art University","CA",0.4342,0.5658,0.2392,0.0685,0.1141,0.0804,0.0051,0.0058,0.0249,0.3810349096,0.1439344969,"San Francisco","94105",3,0.5524,4,3,1,14750,44900,0.0497
"5",110361,"California Baptist University","CA",0.3672,0.6328,0.4068,0.0774,0.3225,0.048,0.0065,0.0106,0.0514,0.4110840438,0.132455669,"Riverside","92504-3297",2,0.7711,4,3,1,20000,43800,0.4005
"60",120537,"Hope International University","CA",0.4498,0.5502,0.3799,0.0564,0.201,0.0282,0.0049,0.0098,0.1103,0.4351464435,0.152293578,"Fullerton","92831-3199",2,0.7351,4,3,1,17750,41100,0.2874
"32",112075,"Concordia University-Irvine","CA",0.3646,0.6354,0.4628,0.0324,0.1783,0.0626,0.0042,0.0048,0.0387,0.3009367681,0.0493697479,"Irvine","92612-3203",2,0.6581,4,3,1,17750,47700,0.4724
"55",119270,"Musicians Institute","CA",0.7962,0.2038,0.2939,0.0657,0.138,0.031,0.0103,0.0038,0.0601,0.3727034121,0.0494699647,"Hollywood","90028",3,0.4381,3,1,1,6334,32200,0.5
"23",110644,"University of California-Davis","CA",0.4238,0.5762,0.2967,0.0209,0.1834,0.342,0.0017,0.0049,0.0539,0.4136546185,0.0246010638,"Davis","95616-8678",1,0.4191,4,3,1,12999,66000,0.5348
"57",119605,"National University","CA",0.4267,0.5733,0.3949,0.1041,0.2633,0.1062,0.0068,0.0181,0.0455,0.4455240852,0.4183040331,"La Jolla","92037-1011",2,0.4092,4,3,1,13403.5,56400,0.1923
"100",448451,"ITT Technical Institute-Clovis","CA",0.7418,0.2582,0.2835,0.0684,0.4557,0.0481,0.0304,0,0.0278,0.4972857507,0.2337406569,"Clovis","93612",3,0.795,3,2,1,13566,42800,0
"104",450526,"Argosy University-Inland Empire","CA",0.2779,0.7221,0.1362,0.3433,0.4169,0.0218,0.0027,0.0109,0.0054,0.5099347495,0.1975711015,"Ontario","91761",3,0.7597,4,3,1,10000,41300,0
"40",114813,"Fresno Pacific University","CA",0.3121,0.6879,0.3681,0.0541,0.4184,0.0388,0.0104,0.0069,0.02,0.4746932515,0.2896379526,"Fresno","93702-4709",2,0.6761,4,3,1,16500,41300,0.4898
"81",123961,"University of Southern California","CA",0.4945,0.5055,0.3644,0.0436,0.1353,0.225,0.0013,0.0017,0.0508,0.2332909784,0.0118962646,"Los Angeles","90089",2,0.3729,4,3,1,21062,81300,0.757
"76",122931,"Santa Clara University","CA",0.5041,0.4959,0.4841,0.0316,0.1718,0.1504,0.0013,0.0024,0.0676,0.1871244635,0.0165016502,"Santa Clara","95053",2,0.3672,4,3,1,19500,79500,0.7795
"75",122843,"Westwood College-Los Angeles","CA",0.4506,0.5494,0.2789,0.1812,0.2291,0.0237,0.0053,0.003,0.0373,0.5443583118,0.1835522201,"Los Angeles","90010",3,0.8424,4,3,1,14462,33400,0.3317
"62",120883,"University of the Pacific","CA",0.4842,0.5158,0.2985,0.025,0.1817,0.3306,0.0058,0.006,0.0466,0.3497723824,0.0390309556,"Stockton","95211-0197",2,0.592,4,3,1,20723.5,80600,0.4292
"72",122612,"University of San Francisco","CA",0.3778,0.6222,0.2927,0.0307,0.1956,0.1984,0.0031,0.0059,0.0663,0.2883172562,0.0322260783,"San Francisco","94117-1080",2,0.4776,4,3,1,21500,70600,0.61
"58",119775,"Newschool of Architecture and Design","CA",0.7306,0.2694,0.2528,0.0222,0.3778,0.0972,0,0,0.0389,0.5140186916,0.106870229,"San Diego","92101",3,0.6747,4,3,1,28500,47100,0
"7",110413,"California Lutheran University","CA",0.4437,0.5563,0.5098,0.0432,0.2547,0.0657,0.0114,0.0057,0.0272,0.304099142,0.045178106,"Thousand Oaks","91360-2787",2,0.5765,4,3,1,19000,55500,0.583
"45",116475,"ITT Technical Institute-San Dimas","CA",0.7677,0.2323,0.2069,0.0544,0.5789,0.0853,0.0018,0.0018,0.0254,0.4972857507,0.2337406569,"San Dimas","91773",3,0.8052,3,2,1,13566,42800,0.3333
"87",398130,"Mt Sierra College","CA",0.7097,0.2903,0.172,0.0581,0.443,0.0946,0.0043,0.0194,0.071,0.4777777778,0.1308016878,"Monrovia","91016",3,0.8439,3,3,1,23730,46400,0
"8",110422,"California Polytechnic State University-San Luis Obispo","CA",0.5409,0.4591,0.5872,0.007,0.1516,0.1185,0.0016,0.002,0.0703,0.2634491919,0.0111754967,"San Luis Obispo","93407",1,0.3391,4,3,1,16500,67400,0.3614
"51",117928,"Argosy University-The Art Institute of California-San Francisco","CA",0.5361,0.4639,0.1473,0.0703,0.2947,0.0922,0.0029,0.0133,0.076,0.5099347495,0.1975711015,"San Francisco","94102-4908",3,0.8221,4,3,1,10000,41300,0.213
