"","UNITID","INSTNM","STABBR","UGDS_MEN","UGDS_WOMEN","UGDS_WHITE","UGDS_BLACK","UGDS_HISP","UGDS_ASIAN","UGDS_AIAN","UGDS_NHPI","UGDS_2MOR","FIRST_GEN","MARRIED","CITY","ZIP","CONTROL","PCTFLOAN","HIGHDEG","PREDDEG","ICLEVEL","DEBT_MDN","MN_EARN_WNE_P10","GENDER_DIV","RACE_DIV","MARITAL_STATUS_DIV","FIRST_GEN_DIV","DIV_SCORE"
"122",116484,"ITT Technical Institute-Orange","CA",0.8008,0.1992,0.2912,0.0536,0.4777,0.1188,0.0102,0.0013,0.0255,0.4972857507,0.2337406569,"Orange","92868",3,0.7959,3,2,1,13566,42800,0.63324277188435,0.901338163507635,0.954017663877175,0.999509074179081,0.87202691836206
"102",114947,"Gemological Institute of America-Carlsbad","CA",0.4465,0.5535,0.3349,0.0186,0.0605,0.0884,0.0093,0,0.0372,0.2892561983,0.1029411765,"Carlsbad","92008",2,0.1995,1,1,3,8233,45100,0.989390830253284,0.638282516069763,0.984949438293682,0.902306985384088,0.878732442500204
"217",122685,"San Joaquin Valley College-Visalia","CA",0.2851,0.7149,0.2577,0.0801,0.5058,0.0514,0.0084,0.01,0.0648,0.5826513912,0.1988890394,"Visalia","93291-9283",3,0.6466,2,2,2,12000,30900,0.818691459063345,0.812673501867889,0.98447229565763,0.990588943578811,0.901606550041919
"23",110413,"California Lutheran University","CA",0.4437,0.5563,0.5098,0.0432,0.2547,0.0657,0.0114,0.0057,0.0272,0.304099142,0.045178106,"Thousand Oaks","91360-2787",2,0.5765,4,3,1,19000,55500,0.988205851293621,0.872671910215917,0.926257225058587,0.914830238493663,0.925491306265447
"183",120087,"North-West College-Pasadena","CA",0.181,0.819,0.0995,0.086,0.5566,0.086,0,0.0271,0,0.6398104265,0.1401273885,"Pasadena","91101",3,0.7157,1,1,3,8190,25300,0.598037568601098,0.511773994965876,0.999279670367234,0.968740836516099,0.769458017612577
"189",120768,"Pacific Oaks College","CA",0.0768,0.9232,0.2365,0.0996,0.5353,0.0228,0.0041,0.0062,0.0104,0.536977492,0.3287037037,"Pasadena","91103",2,0.7735,4,3,1,18750,40700,0.29035088561417,0.691583435927955,0.78914670175205,0.998894342049674,0.692493841335962
"316",419183,"Central California School of Continuing Education","CA",0.1247,0.8753,0.4156,0.0078,0.4909,0.0234,0.0026,0.0078,0.0078,0.6024096386,0.2197309417,"San Luis Obispo","93401",3,0.8908,1,1,2,5461,42800,0.44257952127234,0.753724197637848,0.968199472219655,0.984476728590819,0.787244979930166
"144",117894,"Los Medanos College","CA",0.4681,0.5319,0.2854,0.154,0.3705,0.0924,0.0012,0.0063,0.0735,0.5244969379,0.1047819972,"Pittsburg","94565",1,0.0077,2,2,2,3500,40900,0.996423902782445,0.809976929886669,0.986091029848798,0.999749442165763,0.948060326170919
"211",122409,"San Diego State University","CA",0.4503,0.5497,0.3501,0.0362,0.3104,0.1326,0.0025,0.0026,0.0639,0.4095003085,0.0553948355,"San Diego","92182",1,0.3683,4,3,1,13997,52000,0.99089869437911,0.934024083714913,0.939865115270506,0.979061258898287,0.960962288065704
"66",112084,"San Diego Christian College","CA",0.4979,0.5021,0.4574,0.1372,0.1989,0.0223,0.0043,0.0128,0.0383,0.3996062992,0.1784452297,"Santee","92071",2,0.8845,4,3,1,15544,37000,0.99999995999936,0.728867655071758,0.994827597427735,0.974873330697474,0.924642135799082
"240",123572,"Sonoma State University","CA",0.3789,0.6211,0.5105,0.0219,0.2637,0.0456,0.0053,0.0023,0.0671,0.4096701649,0.0427824951,"Rohnert Park","94928-3609",1,0.4079,4,3,1,14000,49400,0.943259852157635,0.821108423396403,0.922865752592351,0.979129824414622,0.916590963140253
"338",438258,"Carrington College-Pleasant Hill","CA",0.1853,0.8147,0.3973,0.1202,0.2671,0.1202,0.0134,0.025,0.025,0.5172798216,0.1471196455,"Pleasant Hill","94523",3,0.6401,2,1,2,12117,31100,0.60886858189731,0.870107098225507,0.999922251967245,0.999966889446375,0.869716205384109
"108",115393,"Hartnell College","CA",0.5162,0.4838,0.148,0.0207,0.6786,0.0444,0.0019,0.0035,0.0191,0.6756453423,0.0873330927,"Salinas","93901",1,0,2,2,2,4500,34600,0.998675018800301,0.433166814708379,0.973460925096407,0.948549557662159,0.838463079066812
"152",118277,"Brightwood College-San Diego","CA",0.2444,0.7556,0.2856,0.0996,0.3245,0.2086,0.0093,0.0233,0,0.487704918,0.2664092664,"San Diego","92123",3,0.5589,2,1,2,9476.5,39000,0.742744043904702,0.822987685770277,0.910818171959791,0.998737522958609,0.868821856148345
"290",378406,"ITT Technical Institute-Torrance","CA",0.7638,0.2362,0.0993,0.2384,0.4923,0.0971,0.0022,0,0.0397,0.4972857507,0.2337406569,"Torrance","90504",3,0.8096,3,2,1,13566,42800,0.717396918350694,0.290379815621521,0.954017663877175,0.999509074179081,0.740325868007118
"254",125170,"Berkeley City College","CA",0.4467,0.5533,0.2758,0.1798,0.243,0.1643,0.003,0.0034,0.0706,0.460203471,0.0697674419,"Berkeley","94704",1,0.0216,2,1,2,5775,36100,0.989473071569145,0.71279300369987,0.956660688953829,0.994535477283827,0.913365560376668
"78",113218,"Cuyamaca College","CA",0.4674,0.5326,0.4613,0.0579,0.3313,0.0605,0.0041,0.0049,0.0598,0.6077322018,0.2789757412,"El Cajon","92019",1,0.0114,2,2,2,3500,32600,0.996254500072001,0.920675849374913,0.890424810612552,0.982570050770668,0.947481302707533
"135",117690,"Los Angeles Harbor College","CA",0.4061,0.5939,0.1346,0.1124,0.5751,0.1064,0.0017,0.0087,0.0327,0.5853444493,0.0708215297,"Wilmington","90744-2397",1,0.0126,2,2,2,3500,35600,0.966217019472312,0.642051824734814,0.957784459484725,0.989845404207412,0.888974676974816
"136",117706,"Los Angeles Pierce College","CA",0.4607,0.5393,0.2899,0.059,0.4616,0.1106,0.002,0.0015,0.0314,0.5508091833,0.112670068,"Woodland Hills","91371-0002",1,0.0521,2,2,2,9500,38100,0.994434750956015,0.90111507943934,0.990473068553259,0.997237447229097,0.970815086544428
"259",125897,"Woodbury University","CA",0.5019,0.4981,0.3509,0.0376,0.2682,0.0781,0.0023,0.012,0.0278,0.3904761905,0.0625,"Burbank","91510-7846",2,0.6573,4,3,1,27000,50400,0.999939159026544,0.879880906916787,0.948511090695653,0.970670268433124,0.949750356268027
"201",121886,"Rio Hondo College","CA",0.5342,0.4658,0.0819,0.0138,0.7978,0.0734,0.0019,0.0011,0.0093,0.6715557884,0.0577693041,"Whittier","90601-1616",1,0.0075,2,2,2,4750,36700,0.994758156130498,0.114796083221987,0.942829123012548,0.951106818827639,0.750872545298168
"266",248846,"Fashion Institute of Design & Merchandising-San Diego","CA",0.0634,0.9366,0.3732,0.0352,0.3732,0.0775,0.0141,0.0282,0.0141,0.3405762872,0.0307298335,"San Diego","92101-4903",3,0.7041,2,2,2,12000,41800,0.244479271668347,0.851585605143073,0.904646005003693,0.941958627863565,0.735667377419669
"374",452036,"Le Cordon Bleu College of Culinary Arts-Sacramento","CA",0.5314,0.4686,0.3428,0.1195,0.0346,0.0629,0.0126,0.0283,0.0063,0.4386288242,0.1874247894,"Sacramento","95834",3,0.8507,1,1,2,10892,35300,0.995537688603018,0.490524881087855,0.990963052872291,0.989175707177044,0.866550332435052
"278",371265,"Everest College-Ontario","CA",0.2207,0.7793,0.1443,0.1103,0.546,0.0226,0.0099,0.0113,0.0481,0.5767557489,0.1634527089,"Ontario","91761-2338",3,0.4887,1,1,3,9500,25800,0.692413918622698,0.604911103548786,0.998892542229,0.992118024721678,0.822083897280541
"156",118541,"Marymount California University","CA",0.4641,0.5359,0.1934,0.082,0.3517,0.0387,0.0028,0.0083,0.0304,0.4276923077,0.0305343511,"Rancho Palos Verdes","90275-6299",2,0.5702,3,3,1,12524,39200,0.995403086449383,0.770257163035719,0.904334593855547,0.985765874148815,0.913940179372366
"64",111966,"Charles R Drew University of Medicine and Science","CA",0.5362,0.4638,0.087,0.3188,0.2029,0.1014,0,0,0.2029,0.425,0.0895522388,"Los Angeles","90059",2,0.7529,4,2,1,23750,63900,0.994162946607146,-0.733641275990845,0.975291722107815,0.984854950855132,0.555167085894812
"284",372028,"North-West College-Glendale","CA",0.1123,0.8877,0.3209,0.016,0.2567,0.0535,0,0,0,0.6568742656,0.1860053144,"Glendale","91203",3,0.9894,1,1,3,8030,27700,0.404932518920303,0.758738350607676,0.991645239475054,0.959750358259044,0.778766616815519
"324",432384,"Platt College-Ontario","CA",0.2947,0.7053,0.2181,0.0835,0.5708,0.0487,0.007,0.0046,0.058,0.585504886,0.1525320317,"Ontario","91764",3,0.6188,3,2,1,18870.5,33500,0.834673794780716,0.719984716602689,0.999973661415551,0.989800216333271,0.886108097283057
"372",450702,"Carrington College-Citrus Heights","CA",0.1644,0.8356,0.6132,0.0696,0.147,0.0368,0.0271,0.0271,0.0464,0.5172798216,0.1471196455,"Citrus Heights","95621",3,0.6232,2,1,2,12117,31100,0.554837037392598,0.629215637553472,0.999922251967245,0.999966889446375,0.795985454089923
"393",475282,"Marian Health Careers Center-Van Nuys Campus","CA",0.2222,0.7778,0.127,0.0476,0.3651,0.3492,0.0159,0.0476,0.0476,0.3185185185,0.2588235294,"Van Nuys","91411",3,0.6641,1,1,3,14770,52600,0.695732571721148,0.279302423573899,0.922113131224727,0.926173869716578,0.705830499059088
"178",119775,"Newschool of Architecture and Design","CA",0.7306,0.2694,0.2528,0.0222,0.3778,0.0972,0,0,0.0389,0.5140186916,0.106870229,"San Diego","92101",3,0.6747,4,3,1,28500,47100,0.783585497367958,0.851330488431545,0.987331552297176,0.999998555787918,0.905561523471149
"383",459684,"ITT Technical Institute-West Covina","CA",0.5,0.5,0,0,1,0,0,0,0,0.4972857507,0.2337406569,"San Dimas","91773",3,0.8514,3,2,1,13566,42800,0.999983999743996,-0.753574468085106,0.954017663877175,0.999509074179081,0.549984067428786
"127",117113,"Argosy University-The Art Institute of California-San Diego","CA",0.5435,0.4565,0.0092,0.0037,0.3452,0.0061,0.0012,0.0012,0,0.5099347495,0.1975711015,"San Diego","92108-4423",3,0.6426,3,3,1,10000,41300,0.99171886750188,0.321355552522036,0.985307305289883,0.999979756421547,0.824590370433837
"345",440484,"Westwood College-Inland Empire","CA",0.5181,0.4819,0.0857,0.0531,0.6292,0.0145,0.0012,0.0036,0.0133,0.5966555184,0.1782082324,"Upland","91786-7148",3,0.764,3,3,1,23125,39000,0.998383934142946,0.390746431829148,0.994915084575273,0.986413796516755,0.84261481176603
"251",125028,"Ventura College","CA",0.4517,0.5483,0.2991,0.0248,0.5658,0.047,0.0048,0.0023,0.0371,0.5692254969,0.0779936975,"Ventura","93003-3872",1,0.0333,2,2,2,6000,36400,0.991425102801645,0.750888826607057,0.965038837877105,0.993874038599438,0.925306701471311
"320",430342,"CET-Sacramento","CA",0.3642,0.6358,0.2252,0.3311,0.3377,0.0397,0.0199,0.0132,0.0331,0.6605664488,0.2064714946,"Sacramento","95828",2,0.3018,1,1,3,5278,24900,0.928389094225508,-0.119132207382911,0.979219962154627,0.957655706057756,0.686533138763745
"65",112075,"Concordia University-Irvine","CA",0.3646,0.6354,0.4628,0.0324,0.1783,0.0626,0.0042,0.0048,0.0387,0.3009367681,0.0493697479,"Irvine","92612-3203",2,0.6581,4,3,1,17750,47700,0.928816621065937,0.806402857915962,0.932007928426716,0.91223407031412,0.894865369430684
"225",122889,"Santa Barbara City College","CA",0.467,0.533,0.4245,0.0342,0.3159,0.0512,0.0034,0.0014,0.048,0.4460719041,0.0710640711,"Santa Barbara","93109-2394",1,0.0994,2,2,2,5745,39300,0.996155938495016,0.889061293176984,0.958040945559796,0.991229755651244,0.95862198322076
"353",442888,"InterCoast Colleges-Riverside","CA",0.6701,0.3299,0.2732,0.1753,0.433,0.0103,0,0.0052,0,0.5297580118,0.238625363,"Riverside","92507",3,0.7707,1,1,3,9500,26100,0.88152446439143,0.593527626479241,0.948459873847114,0.999462998458603,0.855743740794097
"47",111009,"Le Cordon Bleu College of Culinary Arts-San Francisco","CA",0.5543,0.4457,0.0317,0.009,0.0113,0.0271,0.0045,0.0023,0.0113,0.4093567251,0.1521197007,"San Francisco","94103",3,0.5358,2,1,2,9500,40100,0.987321037136594,0.0871491341914002,0.999983440040802,0.979003211237834,0.763364205651657
"118",116226,"Interior Designers Institute","CA",0.069,0.931,0.6601,0.0148,0.1527,0.1084,0.0049,0,0.0246,0.3802816901,0.2345679012,"Newport Beach","92660",3,0.4068,4,2,1,23500,41800,0.263824221187539,0.649110391205565,0.953098726514023,0.965593304776748,0.707906660920969
"306",409874,"Heald College-Salinas","CA",0.2566,0.7434,0.0616,0.0132,0.2947,0.0059,0.0015,0.0059,0.0044,0.5363278975,0.1818086665,"Salinas","93906",3,0.7917,2,2,2,9500,33100,0.766900430406886,0.432302210527598,0.993505548291694,0.998953825289702,0.79791550362897
"274",366960,"Brightwood College-Modesto","CA",0.1936,0.8064,0.277,0.0221,0.5392,0.0466,0.0123,0.027,0,0.6077694236,0.175470009,"Salida","95368",3,0.5743,2,1,2,8801,22000,0.629356629706075,0.666308631199023,0.995871778036451,0.982556328202117,0.818523341785917
"291",381255,"CET-Coachella","CA",0.6619,0.3381,0.0144,0.0144,0.9496,0.0072,0.0072,0,0.0072,0.6605664488,0.2064714946,"Coachella","92236",2,0.2634,1,1,3,5278,24900,0.892545440727052,-0.499771659664655,0.979219962154627,0.957655706057756,0.582412362318695
"212",122436,"University of San Diego","CA",0.448,0.552,0.5421,0.0299,0.1932,0.0647,0.005,0.003,0.0575,0.2286666667,0.0187969925,"San Diego","92110-2492",2,0.4204,4,3,1,19740,66300,0.98999983999744,0.790801173912472,0.884706140902933,0.842280072429006,0.876946806810463
"172",119456,"Everest College-Gardena","CA",0.158,0.842,0.033,0.4127,0.3868,0.0236,0.0047,0.0118,0.0542,0.5487922705,0.1446718419,"Gardena","90247",3,0.5866,1,1,3,9500,26500,0.537592601481624,-1.09245103313418,0.999771194326677,0.997525489449739,0.360609563030966
"272",366401,"Las Positas College","CA",0.4991,0.5009,0.4236,0.0441,0.2829,0.1492,0.0018,0.0049,0.0658,0.4946682464,0.1169678715,"Livermore","94551-7650",1,0.0109,2,2,2,6000,37400,0.999995159922559,0.943334116575352,0.992512720053302,0.99933380310522,0.983793949914108
"307",410502,"Argosy University-The Art Institute of California-Hollywood","CA",0.5031,0.4969,0.2091,0.1586,0.4351,0.0643,0.0062,0.0243,0.0019,0.5099347495,0.1975711015,"North Hollywood","91601",3,0.8048,3,3,1,10000,41300,0.999895958335333,0.634584103577954,0.985307305289883,0.999979756421547,0.904941780906179
"72",112446,"Coleman University","CA",0.9102,0.0898,0.4922,0.0801,0.1875,0.1406,0.0078,0.0078,0.0039,0.3727598566,0.284375,"San Diego","92123-1506",2,0.7938,4,2,1,19000,47100,0.320353765660251,0.845583457286282,0.881018330049369,0.96158767124042,0.75213580605908
"106",115126,"Golden West College","CA",0.4721,0.5279,0.3108,0.0201,0.3143,0.2718,0.0031,0.0051,0.0447,0.5388757994,0.0939934657,"Huntington Beach","92647-2710",1,0.0236,2,1,2,4967.5,36600,0.997316717067473,0.807447832864191,0.978759244155902,0.998711089048515,0.94555872078402
"114",115728,"Holy Names University","CA",0.3739,0.6261,0.2087,0.2,0.3058,0.1478,0.0072,0.0391,0.0261,0.4489795918,0.076142132,"Oakland","94619-1699",2,0.8333,4,3,1,20250,53300,0.938395774332389,0.486238031750192,0.963231489265705,0.991973532899568,0.844959707061964
"69",112288,"Milan Institute-Visalia","CA",0.0966,0.9034,0.1477,0.0284,0.7727,0.0142,0.0114,0.0114,0,0.6223529412,0.1821164889,"Visalia","93277",3,0.6195,1,1,3,8919,26100,0.355501848029569,0.200126384239521,0.993377047186179,0.976764310578982,0.631442397508563
"81",113397,"Marinello Schools of Beauty-Hemet","CA",0.0359,0.9641,0.3774,0.1007,0.4405,0.0359,0.0105,0.0035,0.0053,0.5529237602,0.2047325103,"Hemet","92545",3,0.6842,1,1,3,7000,17400,0.145840693451095,0.843192050293504,0.980492050294501,0.996918432574114,0.741610806653304
"94",114415,"Fashion Institute of Design & Merchandising-Orange County","CA",0.0641,0.9359,0.4551,0.0192,0.2564,0.1154,0.0064,0.0256,0.0641,0.3405762872,0.0307298335,"Irvine","92614-5610",3,0.771,3,2,2,12000,41800,0.246911110577769,0.850045296128235,0.904646005003693,0.941958627863565,0.735890259893315
"202",121901,"Riverside City College","CA",0.4409,0.5591,0.2194,0.0831,0.5642,0.0625,0.0027,0.0036,0.0404,0.562490439,0.0852731044,"Riverside","92506",1,0.0213,2,2,2,4500,34700,0.986958151330421,0.739036213177555,0.971702878039536,0.995257389186437,0.923238657933487
"86",113980,"El Camino Community College District","CA",0.4832,0.5168,0.1354,0.1539,0.4962,0.1302,0.0014,0.0049,0.0447,0.583488806,0.0569578758,"Torrance","90506",1,0,2,2,2,3873,34900,0.999123825981216,0.653340194487972,0.941824656143786,0.990360765893954,0.896162360626732
"42",110662,"University of California-Los Angeles","CA",0.4432,0.5568,0.2784,0.0279,0.1964,0.2997,0.0014,0.0032,0.0476,0.3685678427,0.0178357673,"Los Angeles","90095-1405",1,0.3626,4,3,1,15000,72600,0.987987647802365,0.666981707783578,0.883017596085291,0.959259589447223,0.874311635279614
"378",457077,"Milan Institute-Bakersfield","CA",0.0461,0.9539,0.3862,0.0893,0.4496,0.0144,0.0144,0.0202,0,0.5726681128,0.1839879154,"Bakersfield","93301",3,0.6819,1,1,3,8971,17700,0.183132490119842,0.782638082297138,0.992568725251292,0.993098661941721,0.737859489902498
"366",450094,"Argosy University-The Art Institute of California-Sacramento","CA",0.565,0.435,0.2125,0.0373,0.2598,0.0302,0.002,0.007,0.0161,0.5099347495,0.1975711015,"Sacramento","95833",3,0.8363,3,3,1,10000,41300,0.982043712699403,0.711481610556107,0.985307305289883,0.999979756421547,0.919703096241735
"71",112394,"Cogswell College","CA",0.7545,0.2455,0.4168,0.0428,0.1697,0.1499,0.0016,0.0231,0.1071,0.3237179487,0.0300546448,"San Jose","95134",3,0.5887,4,3,1,12500,65800,0.736826789228628,0.749139190095953,0.903568251336131,0.930065446029243,0.829899919172489
"155",118356,"Marinello Schools of Beauty-Los Angeles","CA",0.1282,0.8718,0.2072,0.1765,0.5378,0.0311,0.0065,0.0017,0.0047,0.5654697135,0.1575203252,"Los Angeles","90023",3,0.7236,1,1,3,8555,18500,0.452983087729404,0.524022419260719,0.999676407516188,0.994667264811748,0.742837294829515
"216",122658,"San Joaquin Delta College","CA",0.4327,0.5673,0.2342,0.0933,0.4365,0.1669,0.0044,0.0048,0.0517,0.5815616181,0.1021025148,"Stockton","95207",1,0.0526,2,2,2,4500,34300,0.982943367093874,0.885349875926414,0.984414411856813,0.990881790828546,0.960897361426412
"319",423980,"Le Cordon Bleu College of Culinary Arts-Pasadena","CA",0.5033,0.4967,0.1842,0.1049,0.0435,0.1088,0.0106,0.0123,0.005,0.5189340813,0.1106337272,"Pasadena","91101",3,0.7417,2,1,2,11500,38900,0.999887638202211,0.499028752369941,0.989420981037893,0.999934980521169,0.872068088032804
"224",122852,"Santa Barbara Business College-Santa Maria","CA",0.1584,0.8416,0.198,0.0248,0.7376,0.005,0,0.0099,0.0149,0.6820809249,0.1837606838,"Santa Maria","93454",3,0.8786,3,2,1,16500,27600,0.538679978879662,0.319431015212585,0.992669354799942,0.944393291363934,0.698793410064031
"147",118143,"Lyles Fresno College of Beauty","CA",0.098,0.902,0.3529,0.0588,0.451,0.0392,0,0.0196,0.0784,0.6134453782,0.2147239264,"Fresno","93710",3,0.4239,1,1,3,6857,19000,0.359989759836157,0.829156495232202,0.972635492850088,0.980400580360198,0.785545582069661
"354",442930,"University of Antelope Valley","CA",0.3798,0.6202,0.2842,0.1886,0.4794,0.0199,0.004,0.008,0.0013,0.546875,0.1542497377,"Lancaster","93534",3,0.5263,4,1,1,8613,27800,0.944114145826333,0.567915046389819,0.999908620977787,0.997784602438055,0.877430603907999
"150",118198,"MTI College","CA",0.2775,0.7225,0.5108,0.099,0.2039,0.0873,0.0049,0.0029,0.0539,0.467230444,0.2420168067,"Sacramento","95841-9817",3,0.3483,2,1,2,8263.5,36800,0.805515888254212,0.853738506510174,0.944414660601187,0.995889522997921,0.899889644590874
"146",117946,"Loyola Marymount University","CA",0.426,0.574,0.4672,0.0579,0.2192,0.107,0.002,0.001,0.0768,0.1998933902,0.0191628845,"Los Angeles","90045-2659",2,0.4535,4,3,1,19500,64400,0.979263668218691,0.877758969917684,0.885345662765644,0.808763314272472,0.887782903793623
"80",113333,"De Anza College","CA",0.5165,0.4835,0.2063,0.0334,0.2547,0.3497,0.0015,0.0038,0.0467,0.5218736191,0.0667011375,"Cupertino","95014",1,0.0415,2,2,2,5501,48800,0.998630978095649,0.541204686916685,0.953307753337545,0.999851965144273,0.873248845873538
"226",122931,"Santa Clara University","CA",0.5041,0.4959,0.4841,0.0316,0.1718,0.1504,0.0013,0.0024,0.0676,0.1871244635,0.0165016502,"Santa Clara","95053",2,0.3672,4,3,1,19500,79500,0.999851157618522,0.830079284625124,0.880653665688471,0.792855641807321,0.875859937434859
"134",117645,"Long Beach City College","CA",0.4551,0.5449,0.1496,0.1333,0.5403,0.1133,0.0022,0.0072,0.0423,0.5653074434,0.058316885,"Long Beach","90808-1706",1,0.0408,2,1,2,4500,32100,0.992638242211875,0.675216874770208,0.94350202996308,0.994700297500643,0.901514361111452
"361",448433,"Universal Technical Institute of Northern California Inc","CA",0.9618,0.0382,0.3392,0.0333,0.3952,0.0493,0.01,0.0188,0.1081,0.5212620027,0.1720139157,"Sacramento","95834",3,0.6739,1,1,2,15188,37000,0.139544472711563,0.795500003243404,0.996937076075271,0.999872012355235,0.732963391096368
"185",120290,"Ohlone College","CA",0.536,0.464,0.1964,0.0379,0.1834,0.304,0.0019,0.0067,0.0458,0.4753004005,0.1009667025,"Fremont","94539-0390",1,0.013,2,1,2,9399,48700,0.994223907582521,0.58705925256806,0.983674920242823,0.99720712852374,0.890541302229286
