"","UNITID","INSTNM","STABBR","UGDS_MEN","UGDS_WOMEN","UGDS_WHITE","UGDS_BLACK","UGDS_HISP","UGDS_ASIAN","UGDS_AIAN","UGDS_NHPI","UGDS_2MOR","FIRST_GEN","MARRIED","CITY","ZIP","CONTROL","PCTFLOAN","HIGHDEG","PREDDEG","ICLEVEL","DEBT_MDN","MN_EARN_WNE_P10","GENDER_DIV","RACE_DIV","MARITAL_STATUS_DIV","FIRST_GEN_DIV","DIV_SCORE"
"311",413848,"ITT Technical Institute-Oxnard","CA",0.7491,0.2509,0.3024,0.0825,0.4296,0.1065,0.0069,0.0034,0.0275,0.4972857507,0.2337406569,"Oxnard","93036",3,0.7404,3,2,1,13566,42800,0.747791124657995,0.926009159549014,0.954017663877175,0.999509074179081,0.906831755565816
"350",442204,"David's Academy of Beauty","CA",0.1667,0.8333,0,0.0111,0.5111,0.4556,0,0,0,0.7888198758,0.575,"Pico Rivera","90660",3,0.0479,1,1,3,1717.5,17200,0.560954215267444,-0.22795020562616,-0.196789353433529,0.851917734422442,0.247033097657549
"200",121707,"College of the Redwoods","CA",0.4615,0.5385,0.5772,0.0228,0.1609,0.0334,0.0694,0.0076,0.0717,0.4880889359,0.102393617,"Eureka","95501-9300",1,0.0404,2,2,2,4500,30400,0.994670914734636,0.551981952005129,0.984601180091935,0.99877533056031,0.882507344348002
"273",366711,"California State University-San Marcos","CA",0.3957,0.6043,0.323,0.0342,0.3965,0.0983,0.0041,0.0042,0.0542,0.4763217239,0.0728948471,"San Marcos","92096-0001",1,0.4107,4,3,1,12500,49300,0.958138170210723,0.924539470977559,0.959951765900292,0.997355788882507,0.959996298992771
"246",123961,"University of Southern California","CA",0.4945,0.5055,0.3644,0.0436,0.1353,0.225,0.0013,0.0017,0.0508,0.2332909784,0.0118962646,"Los Angeles","90089",2,0.3729,4,3,1,21062,81300,0.999950999215987,0.767163020940512,0.872311651356604,0.847365773466391,0.871697861244874
"264",245847,"Antioch University-Santa Barbara","CA",0.3576,0.6424,0.5152,0.0182,0.1939,0.0242,0.0121,0.0061,0,0.4664804469,0.2146226415,"Santa Barbara","93101",2,0.5,4,3,1,21916,38900,0.921150098401574,0.696358342635797,0.972721790428266,0.995754178112613,0.896496102394563
"29",110529,"California State Polytechnic University-Pomona","CA",0.563,0.437,0.2023,0.0329,0.3864,0.2459,0.0019,0.0024,0.0397,0.4800781837,0.0386630082,"Pomona","91768",1,0.3963,4,3,1,15000,54400,0.983099729595674,0.780463191385948,0.916855501500177,0.997867591669312,0.919571503537778
"145",117928,"Argosy University-The Art Institute of California-San Francisco","CA",0.5361,0.4639,0.1473,0.0703,0.2947,0.0922,0.0029,0.0133,0.076,0.5099347495,0.1975711015,"San Francisco","94102-4908",3,0.8221,4,3,1,10000,41300,0.994193467095474,0.745388486195975,0.985307305289883,0.999979756421547,0.93121725375072
"188",120661,"Concorde Career College-San Diego","CA",0.2492,0.7508,0.1727,0.1603,0.4302,0.1241,0.0062,0.0403,0.0403,0.5115303983,0.238793806,"San Diego","92113-1964",3,0.4138,2,1,2,9500,27800,0.752390278244452,0.563355664649286,0.948262566320838,0.999994838849437,0.816000837016003
"287",377722,"Bellus Academy-Poway","CA",0.019,0.981,0.5528,0.0163,0.2276,0.0569,0.0163,0.0163,0.0894,0.4306784661,0.2685788787,"Poway","92064",3,0.5732,1,1,2,8764,22800,0.0822213155410487,0.753133516345811,0.907447082056304,0.986743175727103,0.682386272417567
"356",445364,"North-West College-Riverside","CA",0.129,0.871,0.0905,0.0724,0.5045,0.0271,0,0.0136,0,0.5852918878,0.1893258427,"Riverside","92503",3,0.94,1,1,3,8698,23200,0.455347285556569,0.521768142805578,0.990007492012495,0.989860186624513,0.739245776749789
"12",109730,"Associated Technical College-San Diego","CA",0.8319,0.1681,0.2353,0.3193,0.4454,0,0,0,0,0.56,0.1049562682,"San Diego","92101",3,0.8579,1,1,3,7000,21900,0.554036024576393,-0.168505375295508,0.986196771897298,0.995724141302003,0.591862890620046
"179",119845,"Newberry School of Beauty","CA",0.041,0.959,0.459,0.0574,0.4098,0.0492,0.0082,0,0.0082,0.5905511811,0.1104651163,"Granada Hills","91344-7401",3,0.3959,1,1,3,5687.5,24400,0.164590633450135,0.877951523659868,0.989331397597157,0.988327697717678,0.75505031310621
"325",432533,"Argosy University-The Art Institute of California-Los Angeles","CA",0.5787,0.4213,0.0634,0.0327,0.3886,0.0167,0.0014,0.0042,0.0097,0.5099347495,0.1975711015,"Santa Monica","90405-3035",3,0.7998,3,3,1,10000,41300,0.973949623193971,0.506968898852768,0.985307305289883,0.999979756421547,0.866551395939542
"77",113193,"Cuesta College","CA",0.4732,0.5268,0.6152,0.0127,0.2701,0.0323,0.0056,0.0017,0.0509,0.4402257568,0.1195700851,"San Luis Obispo","93403-8106",1,0.0514,2,2,2,6500,38700,0.99753980063681,0.728962109653432,0.993628406420068,0.989634601788377,0.927441229624672
"93",114390,"Fashion Institute of Design & Merchandising-San Francisco","CA",0.0778,0.9222,0.351,0.0342,0.2372,0.1935,0.0057,0.0228,0.0398,0.3405762872,0.0307298335,"San Francisco","94108-5805",3,0.6295,3,2,1,12000,41800,0.293716539464631,0.856997849578072,0.904646005003693,0.941958627863565,0.74932975547749
"331",436438,"Argosy University-Orange County","CA",0.4459,0.5541,0.2613,0.1306,0.4685,0.0856,0.009,0.0225,0,0.5099347495,0.1975711015,"Orange","92868",3,0.652,4,3,1,10000,41300,0.98914218627498,0.75317564912731,0.985307305289883,0.999979756421547,0.93190122427843
"276",368780,"Los Angeles ORT College-Los Angeles Campus","CA",0.3595,0.6405,0.2908,0.098,0.2157,0.3791,0,0,0,0.6560509554,0.4837905237,"Los Angeles","90048",2,0.2496,2,1,2,6764,27200,0.923269772316357,0.45161169060482,0.262290434781039,0.960210194576509,0.649345523069681
"369",450544,"Argosy University-San Diego","CA",0.4573,0.5427,0.3034,0.3205,0.2479,0.0641,0,0.0256,0,0.5099347495,0.1975711015,"San Diego","92108",3,0.4556,4,3,1,10000,41300,0.993373933982944,-0.0999274629467191,0.985307305289883,0.999979756421547,0.719683383186914
"109",115454,"Heald College-Rancho Cordova","CA",0.2799,0.7201,0.1827,0.1183,0.0913,0.0574,0.0117,0.0211,0.0211,0.5363278975,0.1818086665,"Rancho Cordova","95670",3,0.7882,2,2,2,9500,35900,0.80972651562425,0.515552431447732,0.993505548291694,0.998953825289702,0.829434580163344
"377",456427,"ITT Technical Institute-Concord","CA",0.7897,0.2103,0.3004,0.1717,0.2403,0.1674,0.0043,0.0086,0.0472,0.4972857507,0.2337406569,"Concord","94520",3,0.7636,3,2,1,13566,42800,0.659638994223908,0.763410355134826,0.954017663877175,0.999509074179081,0.844144021853748
"348",441229,"West Coast Ultrasound Institute","CA",0.2649,0.7351,0.4745,0.0786,0.3392,0.1077,0,0,0,0.5018939394,0.2285938727,"Beverly Hills","90211",3,0.3367,2,1,2,16500,56000,0.78265408246532,0.904075619417075,0.959530681877884,0.999752756584251,0.911503285086132
"117",115931,"Institute for Business and Technology","CA",0.6429,0.3571,0.2041,0.0357,0.5102,0.1429,0.0051,0,0.0153,0.5281030445,0.2249408051,"Santa Clara","95051-1303",3,0.4866,1,1,3,7600,37100,0.91601461623386,0.780825761099775,0.963230153885482,0.999564734509099,0.914908816432054
"334",437750,"Professional Golfers Career College","CA",0.9113,0.0887,0.746,0.0242,0.0484,0.0847,0.0161,0,0,0.3630136986,0.1910828025,"Temecula","92591",3,0.6038,2,2,2,12000,41700,0.316721507544121,0.353004349794115,0.989081666851754,0.956069546245949,0.653719267608985
"38",110617,"California State University-Sacramento","CA",0.4366,0.5634,0.3028,0.0567,0.276,0.2112,0.0041,0.0091,0.0628,0.4887604367,0.0762653899,"Sacramento","95819-2694",1,0.3994,4,3,1,13479,49900,0.984919918718699,0.893153443084752,0.963353218748894,0.998840060415923,0.960066660242067
"9",109350,"Antelope Valley College","CA",0.4098,0.5902,0.2401,0.2008,0.4601,0.0323,0.0041,0.0014,0.0475,0.5823882588,0.1031746032,"Lancaster","93536-5426",1,0.151,2,2,2,8042,33100,0.968882542120674,0.564124843149406,0.985096691103696,0.99066007722098,0.877191038398689
"228",123013,"Santa Rosa Junior College","CA",0.4536,0.5464,0.5675,0.0257,0.294,0.0452,0.0081,0.0034,0.0494,0.4890465906,0.1033300686,"Santa Rosa","95401-4395",1,0.0192,2,1,2,5500,41300,0.992114433830941,0.822524158258318,0.985194361891215,0.998867110429347,0.949675016102455
"97",114716,"Foothill College","CA",0.5154,0.4846,0.3394,0.0385,0.231,0.2253,0.0019,0.0068,0.0525,0.4874770922,0.1025024062,"Los Altos Hills","94022",1,0.0413,2,2,2,6500,57200,0.99878894062305,0.857083942934604,0.984670689161379,0.998714821252724,0.959814598492939
"115",115755,"Humboldt State University","CA",0.4588,0.5412,0.4738,0.0391,0.2977,0.0347,0.01,0.0026,0.0637,0.4477713508,0.0342465753,"Arcata","95521-8299",1,0.5625,4,3,1,14200,38600,0.993853341653467,0.862714944031252,0.910161592701708,0.991668470085259,0.939599587117921
"310",413680,"Spartan College of Aeronautics & Technology","CA",0.9469,0.0531,0.1715,0.1546,0.4831,0.1063,0.0024,0.0242,0,0.5233415233,0.1880819367,"Inglewood","90301-2904",3,0.7698,1,1,2,20054,44700,0.193942263076209,0.608197668284633,0.990638168973221,0.999797902489162,0.698144000705806
"323",432302,"Brightwood College-Riverside","CA",0.2195,0.7805,0.2317,0.1098,0.6037,0.0061,0.0061,0.0183,0,0.5804540967,0.1402616279,"Riverside","92507-0000",3,0.525,2,1,2,9400.5,39400,0.689746035936575,0.543699056539171,0.999298122230566,0.991174665152565,0.805979469964719
"166",119164,"Mt San Antonio College","CA",0.484,0.516,0.1239,0.042,0.5925,0.1783,0.0016,0.0028,0.0303,0.5811606392,0.0804409219,"Walnut","91789-1399",1,0.0111,2,2,2,4500,39000,0.999215987455799,0.620605194348099,0.967357738491368,0.990988378271769,0.894541824641759
"198",121619,"Santa Ana College","CA",0.6248,0.3752,0.2201,0.0145,0.5003,0.0829,0.0027,0.0031,0.0143,0.7116920842,0.0977601493,"Santa Ana","92706-3398",1,0.0074,2,2,2,6000,37000,0.935686010976176,0.746522979318313,0.98149474107594,0.923189601817404,0.896723333296958
"280",371779,"Heald College-Hayward","CA",0.2821,0.7179,0.1039,0.1633,0.3595,0.1315,0.0085,0.053,0.0414,0.5363278975,0.1818086665,"Hayward","94545",3,0.7702,2,2,2,9500,39600,0.813545776732428,0.331730652620115,0.993505548291694,0.998953825289702,0.784433950733485
"340",439367,"CBD College","CA",0.3285,0.6715,0.2749,0.1825,0.4234,0.1022,0,0.017,0,0.5234899329,0.1518324607,"Los Angeles","90010",2,0.9849,1,1,2,9500,22700,0.88507716123458,0.676599951401214,0.999988917254232,0.999791969137851,0.890364499756969
"4",108649,"Avalon School of Cosmetology-Alameda","CA",0.0395,0.9605,0.1265,0.4743,0.2253,0.0672,0.0079,0,0.0553,0.4162679426,0.0695970696,"Alameda","94501",3,0.6768,1,1,3,6333,24900,0.159097545560729,-1.57558446379444,0.956477668063681,0.981706120262955,0.13042421752323
"153",118286,"Brightwood College-Vista","CA",0.2699,0.7301,0.3458,0.107,0.403,0.0659,0.0162,0.0348,0,0.5644937587,0.2474934037,"Vista","92083-7736",3,0.5444,2,1,2,8630,32100,0.791878230051681,0.761793103355514,0.937559723691536,0.99486438859393,0.871523861423165
"238",123554,"Saint Mary's College of California","CA",0.4134,0.5866,0.4564,0.0387,0.2513,0.1034,0.0031,0.0071,0.0688,0.2706110572,0.0262681159,"Moraga","94575",2,0.5099,4,3,1,21500,68600,0.971370901934431,0.904328882356302,0.897411871081186,0.885358991020785,0.914617661598176
"229",123208,"Wyotech-Fremont","CA",0.964,0.036,0.2646,0.0795,0.3528,0.1193,0.0112,0.046,0.0882,0.5459533608,0.1756756757,"Fremont","94539",3,0.5208,2,1,2,9500,42000,0.131362101793629,0.678396129294481,0.995803381173764,0.997904060309368,0.70086641814281
"391",474863,"Azusa Pacific University College","CA",0.3204,0.6796,0.3204,0.1536,0.364,0.055,0.0038,0.0114,0.0246,0.3616438356,0.1867158672,"San Dimas","91773",2,0.7906,3,1,1,18500,53300,0.873830941295061,0.796615836121254,0.991307100462,0.955264276888671,0.904254538691747
"68",112190,"City College of San Francisco","CA",0.4697,0.5303,0.2317,0.079,0.2333,0.3421,0.0024,0.007,0.046,0.5878166213,0.1009458578,"San Francisco","94112-1898",1,0.0521,2,1,2,6033,42900,0.99679638874222,0.593808217369039,0.983661188758153,0.989137966501876,0.890850940342822
"271",366289,"InterCoast Colleges-Orange","CA",0.4821,0.5179,0.3214,0.0179,0.5,0,0.0179,0,0,0.5297580118,0.238625363,"Orange","92868",3,0.9091,2,1,2,9500,26100,0.998988743819901,0.689989344749285,0.948459873847114,0.999462998458603,0.909225240218726
"11",109721,"Associated Technical College-Los Angeles","CA",0.482,0.518,0.097,0.4377,0.385,0.0166,0.0111,0.0055,0.036,0.5928961749,0.1450381679,"Los Angeles","90017-1604",3,0.3682,1,1,3,6500,28100,0.998975983615738,-1.23316573573657,0.999798865922994,0.987609647805745,0.438304690401977
"255",125462,"West Hills College-Coalinga","CA",0.395,0.605,0.1863,0.0699,0.6294,0.0406,0.0059,0.0039,0.0185,0.6082474227,0.0911458333,"Coalinga","93210",1,0.0625,2,2,2,5500,31700,0.957563321013136,0.589314058341046,0.976566077728642,0.982379624256199,0.876455770334756
"312",416458,"Premiere Career College","CA",0.2757,0.7243,0.0476,0.0301,0.7494,0.1378,0.005,0.0175,0.0125,0.5911330049,0.2021466905,"Irwindale","91706-3746",3,0.9079,1,1,2,9500,35600,0.802327677242836,0.21847926543334,0.982309322286981,0.988151539192635,0.747816951038948
"56",111726,"CET-El Centro","CA",0.7038,0.2962,0.0115,0,0.9846,0,0,0.0038,0,0.6605664488,0.2064714946,"El Centro","92243",2,0.0728,1,1,3,5278,24900,0.830582729323669,-0.67486582404593,0.979219962154627,0.957655706057756,0.52314814337253
"232",123341,"Sierra College","CA",0.4607,0.5393,0.5886,0.0269,0.2575,0.0463,0.0057,0.0032,0.0532,0.4686200036,0.167858253,"Rocklin","95677-3397",1,0.0631,2,2,2,7500,34800,0.994434750956015,0.786849441554527,0.998007886013395,0.996134490060113,0.943856642146013
"302",398574,"Wyotech-Long Beach","CA",0.9058,0.0942,0.1408,0.1224,0.6039,0.0405,0.0053,0.0158,0.0563,0.6168505517,0.125,"Long Beach","90810-3800",3,0.5098,2,1,2,9245,27900,0.334785996575945,0.536934293831182,0.995666741910532,0.979047023438006,0.711608513938916
"382",459639,"ITT Technical Institute-Corona","CA",0.8184,0.1816,0.3274,0.0852,0.4305,0.0561,0.0112,0.0022,0.0538,0.4972857507,0.2337406569,"Corona","92883",3,0.7871,3,2,1,13566,42800,0.589368789900638,0.902957764993694,0.954017663877175,0.999509074179081,0.861463323237647
"129",117238,"Lancaster Beauty School","CA",0.2581,0.7419,0.2097,0.2742,0.5081,0.0081,0,0,0,0.497005988,0.1581395349,"Lancaster","93534",3,0.697,1,1,3,6940.5,19600,0.769788276612426,0.0709463399614451,0.999616443645289,0.999491615436427,0.709960668913897
"159",118888,"Mills College","CA",0,1,0.4488,0.0671,0.2321,0.1133,0.0055,0.0055,0.1034,0.322515213,0.0371681416,"Oakland","94613",2,0.7272,4,3,1,18750,46500,0.00796812749003983,0.860612552406231,0.91461876986729,0.929174611397023,0.678093515290146
"96",114460,"Federico Beauty Institute","CA",0.1343,0.8657,0.4417,0.0707,0.3675,0.0565,0.0141,0.0071,0.0389,0.5117056856,0.1800486618,"Sacramento","95834",3,0.6612,1,1,3,6333,26200,0.470880774092385,0.938542865455547,0.994216090529329,0.999995890777841,0.850908905213775
"8",109208,"American River College","CA",0.4622,0.5378,0.4695,0.0989,0.2063,0.1063,0.0076,0.0085,0.0587,0.5227272727,0.1603135402,"Sacramento","95841-4286",1,0.056,2,1,2,6913,34800,0.994873357973728,0.886464011547489,0.999365576698041,0.999821547055912,0.970131123318792
"267",260789,"Platt College-Los Angeles","CA",0.2648,0.7352,0.1074,0.0272,0.6596,0.1649,0.0045,0.0045,0.0287,0.585504886,0.1525320317,"Alhambra","91803",3,0.5921,3,2,1,18870.5,33500,0.782467559480952,0.501333133404323,0.999973661415551,0.989800216333271,0.818393642658524
"256",125471,"West Los Angeles College","CA",0.4104,0.5896,0.1295,0.2916,0.4219,0.055,0.0029,0.0025,0.0352,0.5498866213,0.0754874652,"Culver City","90230-3519",1,0.0374,2,2,2,9000,33700,0.969304468871502,0.0417199653494664,0.962581557421056,0.997371168904688,0.742744290136678
"330",434317,"Charter College-Canyon Country","CA",0.2015,0.7985,0.1864,0.2298,0.4925,0.0085,0.0028,0.0508,0.0207,0.5561850803,0.1443020904,"Canyon Country","91351",3,0.5072,2,1,1,9500,27900,0.648345373525976,0.0498319420320789,0.999741456054026,0.996392249099058,0.673577755177785
"28",110510,"California State University-San Bernardino","CA",0.3876,0.6124,0.1588,0.0653,0.5831,0.0605,0.0016,0.0024,0.0259,0.6048401343,0.062838119,"San Bernardino","92407-2397",1,0.4476,4,3,1,14657.5,46100,0.951246579945279,0.638592352456642,0.948905815634631,0.983619760921035,0.880591127239397
"63",111948,"Chapman University","CA",0.404,0.596,0.6049,0.0132,0.1431,0.1029,0.0027,0.0032,0.0602,0.1615541922,0.0078662734,"Orange","92866",2,0.6461,4,3,1,19000,52200,0.964655434486952,0.696086441991056,0.864780713959091,0.759089496642434,0.821153021769883
"227",122977,"Santa Monica College","CA",0.4751,0.5249,0.2558,0.0893,0.3796,0.1051,0.0019,0.0025,0.0393,0.5097739768,0.0382953882,"Santa Monica","90405-1628",1,0.0125,2,1,2,4500,38100,0.997902326437223,0.896925242649692,0.916308193588966,0.999977686474098,0.952778362287495
"194",121150,"Pepperdine University","CA",0.4089,0.5911,0.4496,0.0606,0.134,0.1302,0.0044,0.0029,0.0865,0.204616999,0.0338308458,"Malibu","90263",2,0.437,4,3,1,24000,71400,0.968244251908031,0.793894297364845,0.909518134519714,0.814487020744536,0.871535926134281
"130",117247,"Laney College","CA",0.4547,0.5453,0.174,0.2471,0.1943,0.2618,0.0028,0.0046,0.0535,0.567251462,0.1722689076,"Oakland","94607",1,0.0191,2,2,2,7500,33700,0.99250032000512,0.239125904798036,0.99686390012517,0.994297811368788,0.805696984074279
"151",118259,"Brightwood College-Sacramento","CA",0.1408,0.8592,0.2347,0.1854,0.4014,0.0962,0.0117,0.0164,0,0.6404833837,0.169198895,"Sacramento","95821",3,0.6537,2,1,2,9334,28400,0.489624473991584,0.653718784392558,0.997687505415541,0.968407768519854,0.777359633079884
"5",108667,"College of Alameda","CA",0.4484,0.5516,0.1529,0.2128,0.2196,0.3021,0.0037,0.0041,0.0473,0.55898654,0.1285390713,"Alameda","94501",1,0.0117,2,2,2,6750,36400,0.990159202547241,0.316288942337384,0.9967844213528,0.99590716153078,0.824784931942051
"394",480204,"Platt College-Riverside","CA",0.1759,0.8241,0.2241,0.106,0.5952,0.0241,0.0024,0,0.0458,0.585504886,0.1525320317,"Riverside","92507",3,0.7275,2,2,1,18870.5,33500,0.58499971999552,0.63632814420595,0.999973661415551,0.989800216333271,0.802775435487573
"279",371760,"Heald College-Stockton","CA",0.2751,0.7249,0.1971,0.119,0.3961,0.0966,0.0127,0.0195,0.0527,0.5363278975,0.1818086665,"Stockton","95210",3,0.7904,2,2,2,9500,33400,0.801259180146882,0.804306233261366,0.993505548291694,0.998953825289702,0.899506196747411
"119",116439,"Irvine Valley College","CA",0.5013,0.4987,0.3486,0.0219,0.2471,0.2476,7e-04,0.002,0.0486,0.445324097,0.110974611,"Irvine","92618-0301",1,0.014,2,1,2,6000,41100,0.999956439303029,0.821410632518931,0.989600939852975,0.991033141952058,0.950500288406748
"161",118921,"Marinello Schools of Beauty-San Francisco","CA",0.0879,0.9121,0.4075,0.1103,0.3551,0.0523,0.0206,0.0019,0.0093,0.5124309392,0.1745867769,"San Francisco","94103",3,0.6552,1,1,3,6532,35200,0.327261196179139,0.880086855016769,0.996159118548654,0.999998970398096,0.800876535035664
"349",441973,"Argosy University-The Art Institute of California-Orange County","CA",0.5321,0.4679,0.1651,0.0247,0.3959,0.0805,0.0042,0.0092,0.0289,0.5099347495,0.1975711015,"Santa Ana","92704",3,0.8075,3,3,1,10000,41300,0.995348685578969,0.759321901044304,0.985307305289883,0.999979756421547,0.934989412083676
"282",371964,"National Career Education","CA",0.3404,0.6596,0.3617,0.1844,0.227,0.0851,0.0071,0.0071,0.0284,0.5281030445,0.2249408051,"Rancho Cordova","95670",3,0.7652,1,1,3,7600,37100,0.900647370357926,0.713740456689942,0.963230153885482,0.999564734509099,0.894295678860612
"37",110608,"California State University-Northridge","CA",0.4587,0.5413,0.2446,0.0566,0.4181,0.1125,0.0015,0.0021,0.0331,0.5370760037,0.0419749853,"Northridge","91330",1,0.3438,4,3,1,11509,47100,0.993821941151058,0.883637255611734,0.921705377176581,0.998885177737662,0.949512437919259
"283",371982,"Everest College-Anaheim","CA",0.2438,0.7562,0.1512,0.0519,0.5598,0.0948,0.0068,0.0226,0.0361,0.6171875,0.1669626998,"Anaheim","92801-5229",3,0.5976,2,1,2,9500,27800,0.741525304404871,0.664630566132014,0.998208598373259,0.978910629301719,0.845818774552966
"31",110547,"California State University-Dominguez Hills","CA",0.363,0.637,0.0835,0.1472,0.5732,0.0956,0.0018,0.0034,0.0274,0.5768188451,0.0816264139,"Carson","90747-0005",1,0.3827,4,3,1,13250,45400,0.927098833581337,0.500149036076972,0.968452460249294,0.992102377377282,0.846950676821221
"182",120078,"North-West College-West Covina","CA",0.1968,0.8032,0.0429,0.0179,0.7782,0.0823,0,0,0,0.6568742656,0.1860053144,"West Covina","91790",3,0.7497,1,1,3,8030,27700,0.63710843373494,0.083715049601758,0.991645239475054,0.959750358259044,0.668054770267699
"236",123509,"Skyline College","CA",0.4754,0.5246,0.1962,0.0321,0.2902,0.3827,0.0021,0.0124,0.0527,0.5079626579,0.0859982714,"San Bruno","94066-1698",1,0.0113,2,2,2,5512,43600,0.997956927310837,0.450500233041684,0.972328184169917,0.99994740476452,0.855183187321739
"257",125499,"West Valley College","CA",0.4475,0.5525,0.4659,0.0273,0.2602,0.1492,0.0019,0.0031,0.0518,0.4693877551,0.1054273238,"Saratoga","95070-5698",1,0.0055,2,2,2,4500,37700,0.989798836781388,0.914370003833391,0.986480574029326,0.996266610235449,0.971729006219889
