"","UNITID","INSTNM","STABBR","UGDS_MEN","UGDS_WOMEN","UGDS_WHITE","UGDS_BLACK","UGDS_HISP","UGDS_ASIAN","UGDS_AIAN","UGDS_NHPI","UGDS_2MOR","FIRST_GEN","MARRIED","CITY","ZIP","CONTROL","PCTFLOAN","HIGHDEG","PREDDEG","ICLEVEL","DEBT_MDN","MN_EARN_WNE_P10","GENDER_DIV","RACE_DIV","MARITAL_STATUS_DIV","FIRST_GEN_DIV","DIV_SCORE"
"375",454546,"Milan Institute of Cosmetology-Fairfield","CA",0,1,0.2289,0.4217,0.2651,0,0,0.0241,0.012,0.5827374872,0.2455308282,"Fairfield","94533",3,0.6257,1,1,3,8500,21900,0.00796812749003983,-1.05702167510976,0.940062048320412,0.990565610307707,0.2203935277521
"49",111188,"The California Maritime Academy","CA",0.8606,0.1394,0.5435,0.0181,0.171,0.0888,0.0029,0.0038,0.1051,0.2549019608,0.0306122449,"Vallejo","94590",1,0.5895,4,3,1,21000,89600,0.474076545224724,0.706201298776014,0.904458742584626,0.870028119547161,0.738691176533131
"124",116712,"John F. Kennedy University","CA",0.3108,0.6892,0.3665,0.1554,0.259,0.0837,0.0159,0.012,0.0359,0.5486725664,0.3333333333,"Pleasant Hill","94523-4817",2,0.9319,4,3,1,20832,52100,0.859822397158355,0.823695914729333,0.778046122260863,0.9975420863943,0.864776630135713
"308",410520,"Sage College","CA",0.0713,0.9287,0.4668,0.0491,0.3145,0.0295,0,0.0172,0.113,0.4952380952,0.3360995851,"Moreno Valley","92557-6720",3,0.8949,2,1,2,18700,35500,0.271696787148594,0.760397738593891,0.771277508150006,0.999374234700671,0.700686567148291
"34",110574,"California State University-East Bay","CA",0.3782,0.6218,0.1725,0.1088,0.2831,0.2378,0.0019,0.0108,0.056,0.50269179,0.0795760733,"Hayward","94542",1,0.3865,4,3,1,12500,55000,0.942590921454743,0.738183541761581,0.966547330153064,0.999786541929709,0.911777083824774
"41",110653,"University of California-Irvine","CA",0.461,0.539,0.1607,0.0178,0.2399,0.4071,5e-04,0.0041,0.041,0.4675324675,0.0148425108,"Irvine","92697",1,0.4349,4,3,1,15000,60600,0.994523912382598,0.279964733606978,0.877680836991556,0.995943407147407,0.787028222532135
"327",433013,"Career Networks Institute","CA",0.2427,0.7573,0.2688,0.086,0.4194,0.1751,0.0123,0.0046,0.0046,0.4540059347,0.228742515,"Orange","92868-4710",3,0.731,1,1,2,11687,28100,0.739283468535497,0.889058193549286,0.959376397629551,0.99318154215317,0.895224900466876
"195",121275,"Platt College-San Diego","CA",0.6783,0.3217,0.3439,0.1083,0.2452,0.0955,0.0127,0,0.1019,0.4394904459,0.1609195402,"San Diego","92115-3919",3,0.1892,3,2,1,20000,36100,0.869965559448951,0.832581647624598,0.999284457120364,0.989424537450403,0.922814050411079
"336",437884,"InterCoast Colleges-Burbank","CA",0.7708,0.2292,0.3542,0.0833,0.5208,0,0,0,0.0208,0.5297580118,0.238625363,"Burbank","91502",3,0.9462,1,1,3,9500,26100,0.702315877054033,0.740859624704492,0.948459873847114,0.999462998458603,0.84777459351606
"187",120537,"Hope International University","CA",0.4498,0.5502,0.3799,0.0564,0.201,0.0282,0.0049,0.0098,0.1103,0.4351464435,0.152293578,"Fullerton","92831-3199",2,0.7351,4,3,1,17750,41100,0.990706891310261,0.720397945160616,0.99997959187643,0.988140541001176,0.924806242337121
"317",420608,"Colleen O'Haras Beauty Academy","CA",0.0317,0.9683,0.0476,0.0159,0.9127,0.0079,0,0,0,0.7441860465,0.1826923077,"Santa Ana","92701-0000",3,0.4907,1,1,3,8731,20700,0.130243323893182,-0.350568669935107,0.993133290493098,0.895989026661549,0.417199242778181
"165",119137,"Moorpark College","CA",0.4857,0.5143,0.5149,0.0195,0.3145,0.085,0.003,0.0023,0.0489,0.4837758112,0.0796946565,"Moorpark","93021-1695",1,0.0184,2,2,2,6000,42400,0.999394830317285,0.887557386998468,0.966659036653296,0.998317667361623,0.962982230332668
"191",120883,"University of the Pacific","CA",0.4842,0.5158,0.2985,0.025,0.1817,0.3306,0.0058,0.006,0.0466,0.3497723824,0.0390309556,"Stockton","95211-0197",2,0.592,4,3,1,20723.5,80600,0.999238227811645,0.601583434670885,0.917401498987972,0.947979356887221,0.866550629589431
"133",117636,"Loma Linda University","CA",0.2945,0.7055,0.3523,0.0395,0.2936,0.2397,0.001,0.0038,0.0452,0.3554817276,0.1476407915,"Loma Linda","92350",2,0.6754,4,3,1,19500,85800,0.834348349573593,0.881565063204354,0.999944134684179,0.951551456918913,0.91685225109526
"112",115515,"Heald College-San Francisco","CA",0.3583,0.6417,0.1176,0.1805,0.2941,0.262,0.0107,0.0495,0.0321,0.5363278975,0.1818086665,"San Francisco","94103",3,0.7248,2,2,2,9500,38900,0.921934390950255,0.245536306058219,0.993505548291694,0.998953825289702,0.789982517647468
"297",382276,"Westech College","CA",0.2346,0.7654,0.1754,0.1689,0.5789,0.011,0,0.0044,0.0066,0.6423611111,0.1604651163,"Fontana","92335",3,0.5935,1,1,3,9323,29000,0.722477319637114,0.431682128345222,0.999345744165911,0.967469087933143,0.780243570020347
"21",110361,"California Baptist University","CA",0.3672,0.6328,0.4068,0.0774,0.3225,0.048,0.0065,0.0106,0.0514,0.4110840438,0.132455669,"Riverside","92504-3297",2,0.7711,4,3,1,20000,43800,0.93156434502952,0.912583174083198,0.997827354931331,0.979696197852729,0.955417767974195
"231",123299,"Shasta College","CA",0.4138,0.5862,0.6979,0.0154,0.1415,0.0338,0.0276,0.0044,0.0431,0.5364949981,0.1527950311,"Redding","96003",1,0.0423,2,2,2,5869,30600,0.97164098625578,0.536177003558998,0.999966244437029,0.998938681036221,0.876680728822007
"7",109040,"American Career College-Los Angeles","CA",0.2188,0.7812,0.0484,0.1494,0.6454,0.0694,0.0043,0.0081,0.0632,0.5788822948,0.1301510989,"Los Angeles","90004",3,0.6497,2,1,2,9500,32900,0.688184450951215,0.333150886925057,0.997238358993415,0.991582107619497,0.752538951122296
"162",118930,"Mission College","CA",0.4511,0.5489,0.1799,0.038,0.2503,0.4391,0.0016,0.0055,0.0422,0.5454545455,0.1666666667,"Santa Clara","95054-1897",1,0.0048,2,2,2,4500,40600,0.991201419222708,0.220435344911406,0.998272602422524,0.997967333287976,0.801969174961153
"379",457208,"InterCoast Colleges-Elk Grove","CA",0.6625,0.3375,0.2125,0.3125,0.175,0.1,0.025,0.0125,0.025,0.5297580118,0.238625363,"Elk Grove","95624",3,0.9213,1,1,3,9500,26100,0.89175726811629,-0.0488897304134546,0.948459873847114,0.999462998458603,0.697697602502138
"193",121044,"Pasadena City College","CA",0.4773,0.5227,0.0948,0.0441,0.4828,0.2335,0.0011,0.0012,0.0933,0.5768993206,0.0511090784,"Pasadena","91106-2003",1,0.0106,2,2,2,4944,37500,0.998286012576201,0.591864633436503,0.934325668963528,0.992082397592346,0.879139678142144
"98",114789,"Fresno City College","CA",0.4812,0.5188,0.2341,0.0591,0.5094,0.1477,0.0057,0.0019,0.0262,0.5375017723,0.0932804083,"Fresno","93741",1,0.0227,2,2,2,3000,31000,0.998871021936351,0.843064772628624,0.978220178101849,0.998845134488127,0.954750276788738
"341",439826,"Bryan College-Gold River","CA",0.6471,0.3529,0.3647,0.1176,0.1647,0.0471,0,0.0471,0.1412,0.4915254237,0.1780821918,"Gold River","95670-4443",3,0.4474,2,2,2,18000,41600,0.911075337205395,0.344973237334226,0.994961308292716,0.999088077127812,0.812524489990037
"131",117274,"Lassen Community College","CA",0.7577,0.2423,0.4134,0.2025,0.2292,0.0367,0.024,0.017,0.0284,0.4897494305,0.1141804788,"Susanville","96130",1,0.0386,2,2,2,5500,32500,0.730219323509176,0.597692042280394,0.991217845840303,0.998932195040822,0.829515351667674
"390",468769,"CET-Soledad","CA",0.3191,0.6809,0,0.0106,0.9787,0.0106,0,0,0,0.6605664488,0.2064714946,"Soledad","93960-2996",2,0.2088,1,1,3,5278,24900,0.871977111633786,-0.643997867600393,0.979219962154627,0.957655706057756,0.541213728061444
"175",119544,"The National Hispanic University","CA",0.1702,0.8298,0.1277,0,0.4255,0.0426,0,0,0.0426,0.6891891892,0.2475247525,"San Jose","95127-3823",3,0.3615,4,3,1,11000,42700,0.570181762908207,0.612744767341774,0.937519338101515,0.939614980335751,0.765015212171812
"346",440819,"Miami Ad School-San Francisco","CA",0.4891,0.5109,0.3696,0.0109,0.0326,0.1196,0,0,0,0.2034883721,0.097826087,"San Francisco","94109",3,0.2519,1,1,2,16333,81700,0.999683154930479,0.547981021328161,0.981540948622645,0.813127344037774,0.835583117229765
"209",122375,"San Diego Mesa College","CA",0.4817,0.5183,0.3316,0.0664,0.3366,0.1578,0.0036,0.0067,0.0605,0.508899143,0.110374891,"San Diego","92111-4998",1,0.0223,2,2,2,3500,40100,0.998937222995568,0.959416610719392,0.989283305512799,0.999964657487991,0.986900449178937
"142",117803,"Los Angeles County College of Nursing and Allied Health","CA",0.2157,0.7843,0.2206,0.049,0.3873,0.3333,0.0049,0,0.0049,0.5084745763,0.2537313433,"Los Angeles","90033-1084",1,0.3622,2,2,2,10500,83300,0.681221739547833,0.611340495714347,0.929266417113926,0.999957259301096,0.805446477919301
"100",114859,"Fullerton College","CA",0.4863,0.5137,0.2326,0.0312,0.5158,0.1368,0.0027,0.0035,0.0319,0.5630897169,0.0643766218,"Fullerton","92832-2095",1,0.0259,2,2,2,4750,37200,0.9994524312389,0.817065845584244,0.950682706953536,0.995141465712144,0.940585612372206
"222",122834,"Santa Barbara Business College-Bakersfield","CA",0.3078,0.6922,0.1299,0.0587,0.7527,0.0302,0.0071,0.0053,0.016,0.6630901288,0.1588235294,"Bakersfield","93309",3,0.8038,3,2,1,17450,24900,0.855293524696395,0.29313019246078,0.999544284840149,0.956193400736771,0.776040350683524
"62",111939,"Chaffey College","CA",0.4179,0.5821,0.1835,0.0841,0.6032,0.0566,0.0021,0.0031,0.0328,0.5838965619,0.0974208807,"Rancho Cucamonga","91737-3002",1,0,2,2,2,3500,34000,0.97433554936879,0.645757592947246,0.981256076640366,0.990248671687524,0.897899472660982
"285",372037,"Everest College-City of Industry","CA",0.2565,0.7435,0.0585,0.0315,0.7177,0.0247,0.0067,0.0146,0.0461,0.6168505517,0.125,"City of Industry","91746-1023",3,0.6175,2,1,2,9245,27900,0.766707267316277,0.232615529460029,0.995666741910532,0.979047023438006,0.743509140531211
"196",121309,"Point Loma Nazarene University","CA",0.3617,0.6383,0.6176,0.023,0.218,0.0508,0.0086,0.0086,0.0586,0.25382263,0.0606936416,"San Diego","92106-2899",2,0.6232,4,3,1,18560,52300,0.925688051008816,0.737615049069255,0.94637659029689,0.868939464295383,0.869654788667586
"143",117867,"Los Angeles Mission College","CA",0.3953,0.6047,0.1115,0.0318,0.7599,0.0527,0.0015,7e-04,0.01,0.7049486461,0.1417541692,"Sylmar","91342-3200",1,0.0308,2,2,2,8000,32200,0.957810164962639,0.242087069431605,0.999487150578978,0.92831888773672,0.781925818177486
"40",110644,"University of California-Davis","CA",0.4238,0.5762,0.2967,0.0209,0.1834,0.342,0.0017,0.0049,0.0539,0.4136546185,0.0246010638,"Davis","95616-8678",1,0.4191,4,3,1,12999,66000,0.977977087633402,0.560265464597775,0.894641079795448,0.98070596256381,0.853397398647609
"73",112570,"Columbia College-Hollywood","CA",0.5798,0.4202,0.4365,0.1889,0.2085,0.0326,0,0,0.0554,0.3945945946,0.0458715596,"Tarzana","91356-1411",2,0.7229,3,3,1,23192.5,35400,0.973234611753788,0.617077873094071,0.927224719572411,0.972606405287287,0.872535902426889
"26",110486,"California State University-Bakersfield","CA",0.3892,0.6108,0.1835,0.0638,0.5186,0.0678,0.006,7e-04,0.028,0.5885152284,0.0802683897,"Bakersfield","93311-1099",1,0.4069,4,3,1,11000,47700,0.952649482391718,0.742231529361268,0.967196860254669,0.988933736159248,0.912752902041726
"253",125091,"Victor Valley College","CA",0.4297,0.5703,0.3124,0.1183,0.4858,0.0222,0.0036,0.0028,0.0463,0.567694622,0.1309593023,"Victorville","92395-5850",1,0,2,2,2,6000,32400,0.981340141442263,0.786274518257317,0.997452950977909,0.994203998762415,0.939817902359976
"214",122597,"San Francisco State University","CA",0.4357,0.5643,0.2195,0.0477,0.2486,0.2851,0.0024,0.0065,0.0575,0.4696435089,0.0387241414,"San Francisco","94132",1,0.3818,4,3,1,14479,51900,0.984474591593466,0.709994608718608,0.916946341706663,0.996310112073635,0.901931413523093
"243",123651,"Vanguard University of Southern California","CA",0.3395,0.6605,0.458,0.0417,0.3617,0.0402,0.0031,0.0077,0.0505,0.3595505618,0.0929292929,"Costa Mesa","92626",2,0.8094,4,3,1,19500,44600,0.899509392150274,0.890857008682265,0.977952255454472,0.954019626095054,0.930584570595516
"203",121983,"Argosy University-San Francisco Bay Area","CA",0.2741,0.7259,0.2667,0.4,0.163,0.0593,0.0296,0.0444,0,0.5099347495,0.1975711015,"Alameda","94501",3,0.7024,4,3,1,10000,41300,0.799471951551225,-0.980375005900324,0.985307305289883,0.999979756421547,0.451096001840583
"89",114080,"Marinello Schools of Beauty-Moreno Valley","CA",0.0659,0.9341,0.2093,0.1628,0.5465,0.031,0.0155,0.0039,0.0155,0.5448916409,0.1291028446,"Moreno Valley","92553",3,0.7851,1,1,3,8026,17800,0.253146410342565,0.582742707602056,0.996947102349201,0.998037571124799,0.707718447854655
"241",123581,"Pinnacle College","CA",0.9138,0.0862,0.3276,0.2471,0.3276,0.0345,0.0057,0,0.046,0.4139784946,0.092920354,"Alhambra","91803",3,0.677,1,1,2,13000,33900,0.308430374885998,0.442038981964079,0.977945413144422,0.980831359696566,0.677311532422766
"262",244011,"ITT Technical Institute-Sylmar","CA",0.7562,0.2438,0.229,0.0906,0.5091,0.0956,0.0049,0.0066,0.0214,0.4972857507,0.2337406569,"Sylmar","91342-3664",3,0.7738,3,2,1,13566,42800,0.733326773228372,0.814739659421681,0.954017663877175,0.999509074179081,0.875398292676577
"233",123457,"Simpson University","CA",0.3408,0.6592,0.6207,0.0282,0.1211,0.0347,0.0254,9e-04,0.0338,0.4027355623,0.2217573222,"Redding","96003-8606",2,0.9336,4,3,1,16300.5,37900,0.901151058416935,0.608798091116607,0.966309503738401,0.976239134409493,0.863124446920359
"60",111887,"Cerritos College","CA",0.4536,0.5464,0.0777,0.0518,0.6792,0.0917,0.0213,0.0045,0.0158,0.6185751688,0.0734779566,"Norwalk","90650-6298",1,0.0388,2,2,2,3500,35000,0.992114433830941,0.423157290552825,0.960551019822893,0.978344247746417,0.838541747988269
"24",110422,"California Polytechnic State University-San Luis Obispo","CA",0.5409,0.4591,0.5872,0.007,0.1516,0.1185,0.0016,0.002,0.0703,0.2634491919,0.0111754967,"San Luis Obispo","93407",1,0.3391,4,3,1,16500,67400,0.992638242211875,0.707546850664893,0.870980579867343,0.878488849658213,0.862413630600581
"268",262369,"Adrian's College of Beauty Turlock","CA",0.0226,0.9774,0.4361,0.0301,0.4962,0,0,0.0075,0.0301,0.5714285714,0.156462585,"Turlock","95380",3,0.7418,1,1,3,9500,12900,0.095964895438327,0.762074269461331,0.999767055697811,0.993383164075106,0.712797346168144
"289",378105,"Central Coast College","CA",0.1196,0.8804,0.0833,0.0109,0.8333,0.0181,0.0072,0.0072,0.0072,0.7640449438,0.131147541,"Salinas","93901-3301",3,0.3813,1,1,3,5477,30000,0.427244595913535,-0.0378459570972747,0.99750168564156,0.877339193463302,0.566059879480281
"154",118347,"College of Marin","CA",0.412,0.588,0.5385,0.0682,0.2305,0.0699,0.0024,0.0024,0.0517,0.4647177419,0.090541633,"Kentfield","94904-2590",1,0.0925,2,2,2,10062.5,39100,0.970415526648426,0.852155117225166,0.976086885600486,0.995427448237464,0.948521244427886
"219",122746,"San Jose City College","CA",0.4424,0.5576,0.1748,0.066,0.4204,0.2367,0.0051,0.0059,0.0418,0.5979081929,0.1331309627,"San Jose","95128-2798",1,0.0216,2,2,2,5000,34300,0.987634362149794,0.785860850342991,0.997986577681482,0.986003084499342,0.939371218668402
"322",431141,"Institute of Technology Inc","CA",0.4412,0.5588,0.3779,0.0477,0.3067,0.0235,0.0067,7e-04,0.0242,0.5640194489,0.2323117669,"Clovis","93612",3,0.6949,2,1,2,9500,28800,0.987094833517336,0.843077795182599,0.955583519719554,0.994958849423121,0.945178749460653
"176",119553,"National Holistic Institute","CA",0.3367,0.6633,0.4122,0.0933,0.1889,0.0689,0.0111,0.0278,0.1522,0.4606060606,0.1463210702,"Emeryville","94608-2008",3,0.8004,1,1,3,9500,35700,0.895927574841197,0.565969096804019,0.999881719363178,0.994618250373564,0.86409916034549
"158",118772,"Merritt College","CA",0.3404,0.6596,0.1896,0.2961,0.2422,0.1513,0.0041,0.0053,0.0491,0.5377113134,0.1056724611,"Oakland","94619-3196",1,0.0443,2,1,2,8970,39700,0.900647370357926,0.11393374219834,0.986627098405515,0.998825167868882,0.750008344707666
"61",111920,"Chabot College","CA",0.4697,0.5303,0.1845,0.1204,0.3646,0.2339,0.0026,0.017,0.0586,0.5564689064,0.1188829787,"Hayward","94545",1,0.0162,2,2,2,7100,39800,0.99679638874222,0.753487158758253,0.993342553943706,0.996344495604097,0.934992649262069
"380",458186,"Brightwood College-Chula Vista","CA",0.1756,0.8244,0.0394,0.1147,0.7563,0.0466,0,0.0179,0,0.487704918,0.2664092664,"Chula Vista","91910",3,0.5822,2,1,2,9476.5,39000,0.584226307620922,0.087810385118396,0.910818171959791,0.998737522958609,0.64539809691443
"260",126119,"Yuba College","CA",0.4027,0.5973,0.4294,0.0383,0.3044,0.1137,0.012,0.004,0.061,0.5696155282,0.1782380397,"Marysville","95901",1,0,2,2,2,4500,32800,0.96367105873694,0.954746712419674,0.994904122285437,0.993788512422209,0.976777601466065
"293",381325,"CET-Santa Maria","CA",0.2276,0.7724,0.069,0.0207,0.8759,0.0069,0,0,0.0276,0.6605664488,0.2064714946,"Santa Maria","93458",2,0.3563,1,1,3,5278,24900,0.707530680490888,-0.167623785520491,0.979219962154627,0.957655706057756,0.619195640795695
"14",109819,"Bakersfield College","CA",0.442,0.558,0.2298,0.04,0.6473,0.0377,0.0042,0.0011,0.032,0.6388429752,0.0887928966,"Bakersfield","93305-1299",1,0.0328,2,2,2,7750,34900,0.987455799292789,0.596808110380042,0.974672627677662,0.969216566395696,0.882038275936547
"337",437936,"Carrington College-San Jose","CA",0.123,0.877,0.241,0.0186,0.4845,0.1839,0.0112,0.0298,0.0261,0.5172798216,0.1471196455,"San Jose","95138",3,0.6076,2,1,2,12117,31100,0.437490999855998,0.75514709469848,0.999922251967245,0.999966889446375,0.798131808992024
"303",399869,"Southern California Institute of Technology","CA",0.9506,0.0494,0.23,0.0798,0.4753,0.1635,0.0019,0.019,0.0228,0.5820610687,0.2551928783,"Anaheim","92801-3758",3,0.5262,3,1,1,9500,32200,0.180599849597594,0.834268688501413,0.927248563479988,0.99074815144895,0.733216313256986
"138",117724,"Los Angeles Trade Technical College","CA",0.5403,0.4597,0.0637,0.2133,0.6047,0.0472,0.0027,0.0023,0.0202,0.6194180351,0.08125,"Los Angeles","90015-4181",1,0.049,2,1,2,4500,31400,0.992842725483608,0.175608365596926,0.968106890475075,0.97799656543793,0.778638636748385
"210",122384,"San Diego Miramar College","CA",0.5644,0.4356,0.3785,0.0488,0.2375,0.2268,0.0036,0.0087,0.0616,0.487804878,0.2040410732,"San Diego","92126-2999",1,0.023,2,1,2,3500,42200,0.982363877822045,0.87945499703597,0.980986681954669,0.998747419623917,0.96038824410915
"53",111638,"Casa Loma College-Van Nuys","CA",0.2668,0.7332,0.2197,0.1435,0.4888,0.1368,0,0.0022,0.0067,0.5059382423,0.152854512,"Van Nuys","91405",2,0.7281,2,1,2,14820,49900,0.786182818925103,0.738622004887645,0.999964439569465,0.999898428462323,0.881166922961134
"358",447120,"Brightwood College-Fresno","CA",0.1477,0.8523,0.2424,0.0189,0.6591,0.0417,0.0076,0,0,0.6077694236,0.175470009,"Clovis","93612",3,0.5822,2,1,2,8801,22000,0.509151786428583,0.531467895187777,0.995871778036451,0.982556328202117,0.754761946963732
"344",440299,"Everest College-Ontario Metro","CA",0.4,0.6,0.1486,0.0931,0.6139,0.05,0,0.0139,0.0653,0.5629791895,0.216730038,"Ontario","91761",3,0.8181,3,2,1,13283,27600,0.961583385334165,0.567475785231783,0.970898146213534,0.995162951247368,0.873780067006713
"288",377759,"Capstone College","CA",0.9,0.1,0.2,0.125,0.575,0.05,0.025,0.025,0,0.7169811321,0.1975308642,"Pasadena","91103",3,0.8627,1,1,3,7146.5,27200,0.353573657178515,0.576142680228583,0.985332435529628,0.91904255682201,0.708522832439684
"132",117627,"La Sierra University","CA",0.4202,0.5798,0.148,0.0735,0.4323,0.1543,0.0029,0.0185,0.0385,0.3965341488,0.0294882914,"Riverside","92515-8247",2,0.695,4,3,1,14500,46000,0.975788252612042,0.778151996949019,0.90265955255204,0.973495328148863,0.907523782565491
"342",439871,"PCI College","CA",0.1489,0.8511,0.2021,0.117,0.5851,0.0426,0.0106,0,0,0.5802469136,0.137254902,"Cerritos","90703",3,0.6345,1,1,2,12000,43600,0.512508960143362,0.605538760436212,0.998827461333043,0.991228922106127,0.777026026004686
"295",381945,"Los Angeles ORT College-Van Nuys Campus","CA",0.3565,0.6435,0.7161,0.0063,0.2492,0.0284,0,0,0,0.6560509554,0.4837905237,"Van Nuys","91411",2,0.354,2,2,2,6764,27200,0.919909718555497,0.522583042446095,0.262290434781039,0.960210194576509,0.666248347589785
"99",114813,"Fresno Pacific University","CA",0.3121,0.6879,0.3681,0.0541,0.4184,0.0388,0.0104,0.0069,0.02,0.4746932515,0.2896379526,"Fresno","93702-4709",2,0.6761,4,3,1,16500,41300,0.861762548200771,0.881912247721647,0.871476565216143,0.997116827234082,0.903067047093161
"76",113096,"Cosumnes River College","CA",0.4338,0.5662,0.2532,0.1327,0.2358,0.2701,0.0055,0.0192,0.0591,0.5077508043,0.1345818815,"Sacramento","95823-5799",1,0.0483,2,2,2,5500,32100,0.983513176210819,0.696542908992354,0.998308187086847,0.999943027734096,0.919576825006029
"104",115010,"Glendale Career College","CA",0.237,0.763,0.1792,0.0578,0.5578,0.1301,0,0.0029,0,0.5464480874,0.1896758703,"Glendale","91203",3,0.7213,1,1,2,9500,31100,0.727511640186243,0.696981992660742,0.989826317232793,0.997840348111463,0.85304007454781
"163",118967,"Brightwood College-North Hollywood","CA",0.4422,0.5578,0.2404,0.0476,0.5141,0.1375,0.0039,0.0231,0,0.5804540967,0.1402616279,"North Hollywood","91606-3231",3,0.6766,1,1,2,9400.5,39400,0.987545240723852,0.764266142155659,0.999298122230566,0.991174665152565,0.93557104256566
