"","UNITID","INSTNM","STABBR","UGDS_MEN","UGDS_WOMEN","UGDS_WHITE","UGDS_BLACK","UGDS_HISP","UGDS_ASIAN","UGDS_AIAN","UGDS_NHPI","UGDS_2MOR","FIRST_GEN","MARRIED","CITY","ZIP","CONTROL","PCTFLOAN","HIGHDEG","PREDDEG","ICLEVEL","DEBT_MDN","MN_EARN_WNE_P10","GENDER_DIV","RACE_DIV","MARITAL_STATUS_DIV","FIRST_GEN_DIV","DIV_SCORE"
"46",110714,"University of California-Santa Cruz","CA",0.4722,0.5278,0.3465,0.0196,0.3155,0.2035,0.0015,0.0017,0.074,0.3845369237,0.0106086957,"Santa Cruz","95064-1011",1,0.5458,4,3,1,16500,49300,0.997337397398358,0.884145455327446,0.869928997509906,0.967761703769001,0.929793388501178
"275",368771,"Hypnosis Motivation Institute","CA",0.28,0.72,0.6,0.0667,0.1467,0.04,0.0133,0,0.1333,0.3604651163,0.2666666667,"Tarzana","91356-4159",2,0.7845,1,1,3,9500,31000,0.809900958415335,0.545676158382519,0.910421499315035,0.954565516639884,0.805141033188193
"13",109785,"Azusa Pacific University","CA",0.3535,0.6465,0.4714,0.0448,0.2614,0.0912,0.0019,0.0095,0.0738,0.3616438356,0.1867158672,"Azusa","91702-7000",2,0.5172,4,3,1,18500,53300,0.916477663642618,0.896685758410794,0.991307100462,0.955264276888671,0.939933699851021
"292",381282,"CET-Oxnard","CA",0.605,0.395,0.0588,0,0.916,0.0252,0,0,0,0.6605664488,0.2064714946,"Oxnard","93030",2,0.3238,1,1,3,5278,24900,0.954203267252276,-0.337967545337712,0.979219962154627,0.957655706057756,0.638277847531737
"206",122296,"Samuel Merritt University","CA",0.182,0.818,0.4004,0.0345,0.1533,0.2682,0.0019,0.0096,0.0996,0.3698030635,0.1834319527,"Oakland","94609",2,0.7334,4,3,1,18750,112000,0.600569609113746,0.680173198243837,0.992813719379706,0.95995270041911,0.8083773067891
"50",111434,"Canada College","CA",0.353,0.647,0.2808,0.0387,0.4605,0.1243,0.0025,0.0158,0.0348,0.6212121212,0.1166509878,"Redwood City","94061-1099",1,0.013,2,1,2,6000,36800,0.91589865437847,0.884688950879269,0.992370713105924,0.977247285777918,0.942551401035395
"91",114266,"Evergreen Valley College","CA",0.4668,0.5332,0.0796,0.0296,0.4057,0.3825,0.0042,0.0051,0.0269,0.638209266,0.1701524282,"San Jose","95135-1598",1,0.0153,2,2,2,6000,40000,0.996106177698843,0.306665540802435,0.997445102913491,0.969526206223501,0.817435756909568
"190",120865,"Pacific Union College","CA",0.4371,0.5629,0.2786,0.0853,0.271,0.1813,0.0025,0.0208,0.0758,0.2765957447,0.0536585366,"Angwin","94508-9707",2,0.7787,4,3,1,21500,54200,0.985164522632362,0.854289949365745,0.937650311097014,0.890946583239261,0.917012841583596
"221",122791,"College of San Mateo","CA",0.5061,0.4939,0.3016,0.0342,0.2966,0.2399,0.0014,0.02,0.0514,0.5222465354,0.0606767795,"San Mateo","94402-3784",1,0.0089,2,1,2,4403,44000,0.999737555800893,0.832404623061951,0.946356460818535,0.99983902643947,0.944584416530212
"333",437662,"ICDC College","CA",0.2184,0.7816,0.19,0.513,0.1679,0.0036,0.0089,0.0021,0.0438,0.5910430171,0.2078134588,"Huntington Park","90255",3,0.5358,2,1,2,8401.5,24100,0.687290356645706,-2.09569571151315,0.978210834574086,0.988178871006351,0.139496087678248
"184",120184,"Notre Dame de Namur University","CA",0.3331,0.6669,0.254,0.0646,0.3662,0.1189,0.0059,0.0306,0.0391,0.4130434783,0.0960118168,"Belmont","94002-1908",2,0.6826,4,3,1,18750,53500,0.891230219683515,0.835135292440831,0.980248481557898,0.980468230046668,0.921770555932228
"48",111054,"California Hair Design Academy","CA",0.2205,0.7795,0.2462,0.0769,0.5949,0.0359,0,0,0.0308,0.5201793722,0.2304964539,"La Mesa","91941-5055",3,0.5446,1,1,3,6333,21600,0.691970071521144,0.680317526139591,0.95753371844317,0.999903923772221,0.832431309969032
"171",119359,"Everest College-Reseda","CA",0.2701,0.7299,0.1242,0.0403,0.6762,0.0587,0.0101,0.005,0.0319,0.5614035088,0.1289045315,"Reseda","91335-4631",3,0.541,2,1,2,9500,30200,0.792243035888574,0.470428982440289,0.996890359057635,0.995464071843609,0.813756612307527
"111",115490,"Heald College-San Jose","CA",0.3421,0.6579,0.0622,0.0255,0.299,0.1292,0.0064,0.0104,0.0287,0.5363278975,0.1818086665,"Milpitas","95035-8008",3,0.7657,2,2,2,9500,43800,0.902779204467271,0.626055371807252,0.993505548291694,0.998953825289702,0.88032348746398
"148",118161,"Lytles Redwood Empire Beauty College Inc","CA",0.053,0.947,0.7197,0.0303,0.1818,0.0227,0.0152,0,0,0.4661654135,0.1503267974,"Santa Rosa","95403",3,0.5971,1,1,3,8255,22600,0.207887326197219,0.504617342745966,0.999999695802485,0.995696673179303,0.677050259481243
"120",116466,"ITT Technical Institute-National City","CA",0.7868,0.2132,0.2482,0.1742,0.3243,0.1522,0.015,0.009,0.043,0.4972857507,0.2337406569,"National City","91950",3,0.5434,3,2,1,13566,42800,0.666372901966431,0.773586798661804,0.954017663877175,0.999509074179081,0.848371609671123
"242",123642,"South Coast College","CA",0.0877,0.9123,0.3567,0.0292,0.3772,0.0877,0.0058,0.0029,0.0556,0.5691489362,0.1885964912,"Orange","92868-2609",3,0.7481,2,1,2,19097,33000,0.326604865677851,0.926167561669178,0.990379775920046,0.993890757238763,0.80926074012646
"110",115472,"Heald College-Fresno","CA",0.2959,0.7041,0.1322,0.0776,0.6018,0.0669,0.0092,0.0031,0.0054,0.5363278975,0.1818086665,"Fresno","93704",3,0.7873,2,2,2,9500,31700,0.836619745915935,0.573775186450407,0.993505548291694,0.998953825289702,0.850713576486934
"101",114938,"Gavilan College","CA",0.4857,0.5143,0.3054,0.0227,0.561,0.0524,0.0048,0.004,0.0185,0.6130811663,0.0906344411,"Gilroy","95020",1,0.017,2,2,2,5825,30800,0.999394830317285,0.749868316528043,0.976160807110542,0.980542679331583,0.926491658321863
"107",115296,"Grossmont College","CA",0.444,0.556,0.411,0.0665,0.3254,0.0835,0.0026,0.0048,0.0647,0.5729029425,0.1735620585,"El Cajon","92020-1799",1,0.018,2,2,2,3500,37800,0.988335813373014,0.94297891695457,0.996479501319565,0.993044088640901,0.980209580072013
"363",448576,"Argosy University-The Art Institute of California-Inland Empire","CA",0.5684,0.4316,0.1864,0.1287,0.5167,0.0334,0.0076,0.0238,0,0.5099347495,0.1975711015,"San Bernardino","92408-2800",3,0.8617,3,2,1,10000,41300,0.980175042800685,0.585512145429736,0.985307305289883,0.999979756421547,0.887743562485463
"313",417062,"Estes Institute of Cosmetology Arts and Science","CA",0.0395,0.9605,0.3158,0.0132,0.5526,0.0395,0.0132,0,0.0526,0.6142857143,0.1458333333,"Visalia","93291",3,0.2773,1,1,3,4475,18100,0.159097545560729,0.752184055093765,0.999852796197093,0.980070746769988,0.722801285905394
"305",409698,"California State University-Monterey Bay","CA",0.3795,0.6205,0.3238,0.0643,0.423,0.0535,0.0051,0.0042,0.0616,0.4623194065,0.0807764559,"Seaside","93955-8001",1,0.477,4,3,1,11525,43300,0.94383010128162,0.893685591182517,0.967669475903629,0.994963452387792,0.95003715518889
"220",122755,"San Jose State University","CA",0.5177,0.4823,0.2098,0.0342,0.2488,0.3567,0.0014,0.0078,0.052,0.4900055525,0.0455791638,"San Jose","95192-0001",1,0.3501,4,3,1,12500,60200,0.998447615161843,0.523413322445888,0.926817552966199,0.998955433907359,0.861908481120322
"296",382267,"Royale College of Beauty","CA",0.2895,0.7105,0.3684,0.1842,0.4079,0.0263,0.0132,0,0,0.5714285714,0.2195121951,"Temecula","92590",3,0.4646,1,1,3,6333,21400,0.826108217731484,0.657588189770174,0.96840023089017,0.993383164075106,0.861369950616733
"277",368805,"Everest College-West Los Angeles","CA",0.2735,0.7265,0.0588,0.2853,0.4559,0.0382,0.0088,0.0118,0.0647,0.6168505517,0.125,"Los Angeles","90034-3169",3,0.6374,2,1,2,9245,27900,0.798395774332389,-0.0594246004467025,0.995666741910532,0.979047023438006,0.678421234808556
"44",110680,"University of California-San Diego","CA",0.5249,0.4751,0.2247,0.0117,0.1623,0.3849,0.0013,0.0034,0.0475,0.4044755671,0.0179656896,"La Jolla","92093",1,0.4124,4,3,1,17382.5,69400,0.997105513688219,0.34325268218405,0.883246542697246,0.976982069372755,0.800146701985567
"137",117715,"Los Angeles Southwest College","CA",0.302,0.698,0.0177,0.5742,0.3277,0.02,0.002,0.0025,0.025,0.5869660942,0.0673846154,"Los Angeles","90047-4899",1,0.0315,2,2,2,3500,30200,0.846333541336661,-3.03819891352909,0.954065939600998,0.989384041444527,-0.062103847786727
"304",400080,"Summit College","CA",0.3047,0.6953,0.1584,0.1433,0.4811,0.0543,0.0075,0.0528,0.0226,0.5487804878,0.2350993377,"Colton","92324",3,1,1,1,3,8444,31800,0.850538048608778,0.354247023311468,0.95250358836262,0.997527125596249,0.788703946469779
"181",120069,"North-West College-Pomona","CA",0.1306,0.8694,0.0821,0.0373,0.7537,0.041,0,0.0037,0,0.5852918878,0.1893258427,"Pomona","91768",3,0.9812,1,1,3,8698,23200,0.460060320965135,0.182296472713508,0.990007492012495,0.989860186624513,0.655556118078913
"197",121381,"Westwood College-South Bay","CA",0.4717,0.5283,0.0794,0.2358,0.4717,0.034,0.0023,0.0181,0.0136,0.6068111455,0.1217656012,"Torrance","90502",3,0.8249,3,3,1,22000,35100,0.997233195731132,0.178201817260767,0.994499752201078,0.982907896790028,0.788210665495751
"329",434140,"Pima Medical Institute-Chula Vista","CA",0.2431,0.7569,0.2653,0.061,0.5161,0.1077,0.0044,0.0022,0.0266,0.5067976493,0.2110944313,"Chula Vista","91910",3,0.659,2,1,2,8445,29800,0.740099801596825,0.851825849269188,0.975642860436077,0.99992117102164,0.891872420580932
"45",110705,"University of California-Santa Barbara","CA",0.4746,0.5254,0.3654,0.0214,0.2534,0.1903,0.0011,0.001,0.0842,0.4173897325,0.0049953169,"Santa Barbara","93106",1,0.423,4,3,1,14500,58200,0.997809724955599,0.855865656077876,0.859284083752717,0.982127280657354,0.923771686360887
"19",110246,"Butte College","CA",0.4764,0.5236,0.6006,0.0257,0.1916,0.0547,0.017,0.0046,0.021,0.5041250543,0.1058274252,"Oroville","95965-8399",1,0.1223,2,1,2,7911,35800,0.998133730139682,0.729323226783789,0.98671931226465,0.999841002589374,0.928504317944374
"84",113698,"Dominican University of California","CA",0.2604,0.7396,0.3287,0.0401,0.2106,0.2023,0.0041,0.011,0.0449,0.328358209,0.0433333333,"San Rafael","94901-2298",2,0.6988,4,3,1,25000,58400,0.77418134690155,0.8588486532342,0.923652325777145,0.933449528887528,0.872532963700106
"149",118189,"MTI Business College Inc","CA",0.0274,0.9726,0.2397,0.5137,0.1438,0.0479,0.0342,0.0205,0,0.4876033058,0.1122994652,"Stockton","95207-4349",3,1,1,1,3,9500,25800,0.114128386054177,-2.08732709573732,0.990285695155372,0.998727422801139,0.00395360206834325
"170",119331,"Napa Valley College","CA",0.4423,0.5577,0.3232,0.0669,0.3778,0.1433,0.0037,0.0049,0.0542,0.5432276657,0.0863350486,"Napa","94558-6236",1,0.0165,2,2,2,7000,42500,0.987589841437463,0.962114525784898,0.972616208961607,0.998237976891848,0.980139638268954
"121",116475,"ITT Technical Institute-San Dimas","CA",0.7677,0.2323,0.2069,0.0544,0.5789,0.0853,0.0018,0.0018,0.0254,0.4972857507,0.2337406569,"San Dimas","91773",3,0.8052,3,2,1,13566,42800,0.709042984687755,0.71850026642553,0.954017663877175,0.999509074179081,0.845267497292385
"27",110495,"California State University-Stanislaus","CA",0.3582,0.6418,0.2585,0.0246,0.475,0.1121,0.0043,0.0073,0.0363,0.5922123894,0.0760466349,"Turlock","95382-0299",1,0.3966,4,3,1,12750,45100,0.921822589161427,0.855380076230831,0.963137037574867,0.987821240230108,0.932040235799308
"105",115083,"Golden Gate University-San Francisco","CA",0.4751,0.5249,0.2697,0.1183,0.1618,0.1535,0.0041,0.0394,0.0394,0.4507772021,0.2663755459,"San Francisco","94105-2968",2,0.6695,4,3,1,20078,75900,0.997902326437223,0.629316039404016,0.910870072501044,0.992416873057939,0.882626327850055
"174",119508,"Everest College-San Bernardino","CA",0.4152,0.5848,0.1208,0.1411,0.5753,0.0109,0.0136,0.0109,0.076,0.6028368794,0.1762611276,"San Bernardino","92408",3,0.5582,2,1,2,7489.5,24000,0.97257620121922,0.46410731660891,0.995605605654308,0.984327755753198,0.854154219808909
"139",117733,"Los Angeles Valley College","CA",0.4346,0.5654,0.3012,0.0544,0.4924,0.0797,0.0017,0.0016,0.0213,0.5727190605,0.1509751177,"Valley Glen","91401-4096",1,0.0372,2,1,2,6750,36700,0.983921502744044,0.85759064927203,0.999998746931618,0.993086840195852,0.958649434785886
"328",433420,"Santa Barbara Business College-Ventura","CA",0.183,0.817,0.2281,0.0769,0.6154,0.0212,0.008,0.008,0.0159,0.603125,0.2325581395,"Ventura","93003",3,0.8635,4,2,1,13400,35200,0.603093649498392,0.619844067301283,0.955315466433066,0.984226890515002,0.790620018436936
"247",124487,"Epic Bible College","CA",0.5144,0.4856,0.375,0.1971,0.1298,0.0385,0.0192,0.024,0.101,0.523364486,0.3120567376,"Sacramento","95841",2,0.6402,3,3,1,9500,35000,0.998924142786285,0.434226685008698,0.826708762329509,0.999796990063873,0.814914145047091
"237",123527,"San Bernardino Valley College","CA",0.4296,0.5704,0.1423,0.123,0.6443,0.0446,0.0021,0.0036,0.0336,0.6216968011,0.1036585366,"San Bernardino","92410-2798",1,0.0018,2,2,2,3500,31200,0.981285460567369,0.49200156158087,0.985399665268597,0.977042712423839,0.858932349960169
"298",395362,"Copper Mountain Community College","CA",0.3532,0.6468,0.5907,0.0386,0.2491,0.0342,0.0109,0.0044,0.0626,0.5169029444,0.3078994614,"Joshua Tree","92252",1,0.1043,2,2,2,7750,32400,0.916130498087969,0.777882403562485,0.835514680062911,0.999972667287397,0.88237506225019
"376",454573,"Milan Institute of Cosmetology-Visalia","CA",0.0498,0.9502,0.2537,0.0299,0.6716,0.01,0.0149,0,0.005,0.5827374872,0.2455308282,"Visalia","93277",3,0.5795,1,1,3,8500,21900,0.196454183266932,0.49915454479513,0.940062048320412,0.990565610307707,0.656559096672545
"92",114354,"Fashion Institute of Design & Merchandising-Los Angeles","CA",0.1038,0.8962,0.3533,0.0554,0.2253,0.1171,0.0035,0.0073,0.0306,0.3405762872,0.0307298335,"Los Angeles","90015-1421",3,0.5698,3,2,1,12000,41800,0.378415494647914,0.89849300077998,0.904646005003693,0.941958627863565,0.780878282073788
"54",111708,"CET-San Diego","CA",0.83,0.17,0.2213,0.1502,0.5771,0.0079,0.0079,0.0316,0.004,0.6605664488,0.2064714946,"San Diego","92102",2,0.3922,1,1,3,5278,24900,0.559096945551129,0.444444298812116,0.979219962154627,0.957655706057756,0.735104228143907
"186",120342,"Orange Coast College","CA",0.5229,0.4771,0.3385,0.0155,0.3357,0.1991,0.0024,0.0028,0.0428,0.5124388688,0.0747724317,"Costa Mesa","92626",1,0.0197,2,2,2,4375,41600,0.997519920318725,0.900031586579853,0.961865189730183,0.999998992739738,0.964853922342125
"82",113573,"College of the Desert","CA",0.4695,0.5305,0.2055,0.0299,0.6682,0.0312,0.0041,0.0019,0.0223,0.6317962836,0.0892401836,"Palm Desert","92260",1,0,2,2,2,4957,34600,0.996750948015168,0.514177572110237,0.975038229558319,0.972571622509828,0.864634593048388
"88",114071,"Marinello Schools of Beauty-Burbank","CA",0.0352,0.9648,0.3474,0.1244,0.4742,0.0235,0.0047,0.0023,0.0235,0.5680147059,0.1629526462,"Burbank","91502",3,0.7196,1,1,3,9143,16900,0.143250932014912,0.790576110152204,0.99897666210144,0.994135764078042,0.731734867086649
"58",111762,"CET-Watsonville","CA",0.5417,0.4583,0,0.0104,0.9792,0,0,0.0104,0,0.6605664488,0.2064714946,"Watsonville","95076",2,0.1206,1,1,3,5278,24900,0.992361117777884,-0.661040459304289,0.979219962154627,0.957655706057756,0.567049081671495
"230",123217,"College of the Sequoias","CA",0.4399,0.5601,0.2579,0.0258,0.6203,0.0432,0.0051,0.0016,0.0318,0.5671641791,0.1094500801,"Visalia","93277-2214",1,0.0204,2,2,2,3077.5,30400,0.986497343957503,0.65225797112626,0.988784125179571,0.994316198075967,0.905463909584825
"79",113236,"Cypress College","CA",0.4412,0.5588,0.2058,0.0426,0.4404,0.2268,0.0024,0.0045,0.0357,0.5560231457,0.0822772078,"Cypress","90630-5897",1,0.0216,2,2,2,6000,37900,0.987094833517336,0.806267001437488,0.969045486103828,0.996419353788511,0.939706668711791
"250",124937,"Concorde Career College-North Hollywood","CA",0.3871,0.6129,0.1339,0.0516,0.5677,0.1081,0.0032,0.0403,0.0145,0.5582733813,0.1114457831,"North Hollywood","91606-3134",3,0.5708,2,1,2,9500,42500,0.950803972863566,0.492738825585744,0.989847138629181,0.996033550939333,0.857355872004456
"39",110635,"University of California-Berkeley","CA",0.4788,0.5212,0.2758,0.0209,0.1384,0.3509,0.0016,0.0027,0.0471,0.3648559126,0.0253479853,"Berkeley","94720",1,0.2698,4,3,1,13597,74000,0.998525416406662,0.470191692101896,0.895887096157078,0.957140954334668,0.830436289750076
"359",447272,"Argosy University-Los Angeles","CA",0.3838,0.6162,0.0707,0.4175,0.431,0.0303,0.0034,0.0067,0,0.5099347495,0.1975711015,"Los Angeles","90045",3,0.7492,4,3,1,10000,41300,0.947832605321685,-1.114765068932,0.985307305289883,0.999979756421547,0.454588649525279
"2",108250,"ITT Technical Institute-Rancho Cordova","CA",0.724,0.276,0.472,0.114,0.11,0.076,0.008,0.002,0.04,0.4972857507,0.2337406569,"Rancho Cordova","95670-6034",3,0.7667,3,2,1,13566,42800,0.795692731083697,0.734604742376194,0.954017663877175,0.999509074179081,0.870956052879037
"128",117140,"University of La Verne","CA",0.4267,0.5733,0.2389,0.065,0.4812,0.0526,0.0037,0.0047,0.0319,0.4738821563,0.2078389069,"La Verne","91750-4401",2,0.6662,4,3,1,21012.5,54100,0.979664914638634,0.808915673092231,0.978191467008672,0.996993951348614,0.940941501522038
"389",467368,"Carrington College-Pomona","CA",0.1203,0.8797,0.238,0.0374,0.6471,0.0428,0.0027,0.0107,0.0053,0.5172798216,0.1471196455,"Pomona","91768-2642",3,0.6082,2,1,2,12117,31100,0.429361709787357,0.577377793233098,0.999922251967245,0.999966889446375,0.751657161108519
"75",112826,"Contra Costa College","CA",0.4099,0.5901,0.1097,0.2248,0.3705,0.1894,0.0019,0.0064,0.0531,0.5679012346,0.1003917728,"San Pablo","94806-3195",1,0.0173,2,2,2,4900.5,36300,0.968953063249012,0.416657209442835,0.983294068136174,0.994159999292586,0.840766085030152
"192",120971,"Palomar College","CA",0.556,0.444,0.423,0.0311,0.3822,0.0663,0.0073,0.0057,0.0438,0.5624139514,0.1487341772,"San Marcos","92069-1487",1,0.0124,2,1,2,4500,37200,0.986543784700555,0.922949353153905,0.999978319093869,0.995272084115499,0.976185885265957
"365",449968,"Paul Mitchell the School-San Diego","CA",0.1115,0.8885,0.4496,0.0791,0.3669,0.0755,0.0072,0.0108,0.0036,0.435723115,0.1411140584,"San Diego","92101",3,0.5584,1,1,3,9833,24700,0.40246143938303,0.910688913468401,0.99940970600575,0.988315226675815,0.825218821383249
"18",110219,"Bryan University","CA",0.324,0.676,0.5355,0.21,0.1337,0.0181,0.0083,0.0076,0.0823,0.506246282,0.2961890979,"Los Angeles","90010",3,0.7468,4,2,1,9058,43500,0.878894062304997,0.403851907299977,0.859085180308476,0.999906911118855,0.785434515258076
"35",110583,"California State University-Long Beach","CA",0.4361,0.5639,0.1998,0.038,0.3791,0.2318,0.005,0.0039,0.0458,0.4808894354,0.042041292,"Long Beach","90840-0115",1,0.3907,4,3,1,13750,50400,0.984673314773036,0.808343439969366,0.921800985044848,0.997970900404387,0.92819716004791
"332",437219,"ITT Technical Institute-Lathrop","CA",0.7516,0.2484,0.3376,0.0807,0.3567,0.1189,0.017,0,0.0573,0.4972857507,0.2337406569,"Lathrop","95330",3,0.7927,3,2,1,13566,42800,0.742744043904702,0.965623566761384,0.954017663877175,0.999509074179081,0.915473587180586
"385",459930,"Heald College-Modesto","CA",0.1909,0.8091,0.165,0.0162,0.1855,0.0162,0.0065,0.0097,0.0194,0.5363278975,0.1818086665,"Salida","95367",3,0.7853,2,2,2,9500,39600,0.622752324037185,0.558209387134748,0.993505548291694,0.998953825289702,0.793355271188332
"239",123563,"Solano Community College","CA",0.4056,0.5944,0.3218,0.1486,0.2556,0.1449,0.0025,0.0082,0.0904,0.511472983,0.1416062802,"Fairfield","94534-3197",1,0.0303,2,2,2,6224.5,40500,0.965848413574617,0.803640238230041,0.999469741602114,0.999994468254399,0.942238215415293
"103",115001,"Glendale Community College","CA",0.4476,0.5524,0.461,0.0246,0.3075,0.102,0.0013,9e-04,0.0282,0.580443828,0.1701707098,"Glendale","91208-2894",1,0.0161,2,2,2,5250,36000,0.989839197427159,0.908104235108363,0.997440337438692,0.991177358252371,0.971640282056646
"126",117104,"Life Pacific College","CA",0.4656,0.5344,0.5365,0.0397,0.2902,0.0543,0.0021,0.0188,0.0355,0.385665529,0.0536277603,"San Dimas","91773-3298",2,0.5927,4,3,1,15245,33500,0.995800892814285,0.837109273940256,0.93761069192245,0.96832498212248,0.934711460199868
"269",363387,"Heald College-Roseville","CA",0.2699,0.7301,0.3569,0.0383,0.0565,0.0364,0.0115,0.0144,0.0297,0.5363278975,0.1818086665,"Roseville","95678",3,0.7786,2,2,2,9500,35800,0.791878230051681,0.599554792075252,0.993505548291694,0.998953825289702,0.845973098927082
"180",119951,"North Adrian's College of Beauty Inc","CA",0.0107,0.9893,0.2964,0.0643,0.5571,0.0536,0,0,0.0286,0.6995305164,0.1818181818,"Modesto","95350-2381",3,0.494,1,1,3,9500,21500,0.0501396422342758,0.779137248599806,0.993501594965014,0.932311692695914,0.688772544623753
"74",112686,"El Camino College-Compton Center","CA",0.3644,0.6356,0.0296,0.3515,0.5303,0.0459,0.0015,0.0067,0.0276,0.583488806,0.0569578758,"Compton","90221-5393",1,0,2,2,2,3873,34900,0.928603017648282,-0.610336167211307,0.941824656143786,0.990360765893954,0.562613068118679
"258",125532,"Carrington College-Sacramento","CA",0.1227,0.8773,0.3726,0.1112,0.2484,0.1011,0.0116,0.0209,0.0513,0.5172798216,0.1471196455,"Sacramento","95826",3,0.6241,2,2,2,12117,31100,0.436590625450007,0.883240984536508,0.999922251967245,0.999966889446375,0.829930187850034
"52",111513,"Career Academy of Beauty","CA",0.0064,0.9936,0.5287,0.0255,0.2994,0.1146,0,0.0127,0,0.5,0.1877729258,"Garden Grove","92845",3,0.5563,1,1,3,6333,25100,0.0333022928366854,0.84836758932963,0.9907916539986,0.99966262212606,0.718031039572744
